;Europe * France;Europe * France
1990-01-01;386,578455;388,124684
1990-02-01;381,354741;382,864336
1990-03-01;375,520436;378,893864
1990-04-01;369,530985;372,240312
1990-05-01;364,229633;364,16325
1990-06-01;360,605676;359,571252
1990-07-01;359,179981;358,279951
1990-08-01;359,484628;358,756738
1990-09-01;360,107095;360,237226
1990-10-01;359,914411;360,808178
1990-11-01;358,160316;358,840473
1990-12-01;355,241241;355,622204
1991-01-01;352,409432;351,611544
1991-02-01;350,587925;348,411226
1991-03-01;350,089327;349,422145
1991-04-01;350,758793;352,837966
1991-05-01;352,20713;354,844998
1991-06-01;353,883633;354,229209
1991-07-01;355,243853;352,657499
1991-08-01;355,83478;353,148111
1991-09-01;355,663932;355,332558
1991-10-01;355,064382;356,251605
1991-11-01;354,381982;354,879475
1991-12-01;353,914969;353,641844
1992-01-01;353,45121;355,013763
1992-02-01;352,947073;356,910539
1992-03-01;352,570241;356,090512
1992-04-01;351,913644;353,623642
1992-05-01;350,592019;350,567986
1992-06-01;348,275521;347,395886
1992-07-01;344,948579;344,111691
1992-08-01;340,846646;339,304022
1992-09-01;336,735503;333,521575
1992-10-01;332,980341;328,888559
1992-11-01;330,082027;327,034676
1992-12-01;328,435106;327,697462
1993-01-01;327,936736;329,128597
1993-02-01;328,029204;329,304838
1993-03-01;327,705548;329,380503
1993-04-01;326,489135;329,801354
1993-05-01;324,531892;327,496607
1993-06-01;322,695639;323,55926
1993-07-01;322,096243;320,405216
1993-08-01;323,60201;319,480364
1993-09-01;327,2936;323,577627
1993-10-01;332,580489;332,212082
1993-11-01;338,126525;341,366195
1993-12-01;342,129097;347,067903
1994-01-01;343,821751;346,662424
1994-02-01;343,30712;342,878728
1994-03-01;341,203847;339,909979
1994-04-01;338,725892;337,678872
1994-05-01;336,486492;337,190652
1994-06-01;334,556038;336,372497
1994-07-01;332,522968;332,157223
1994-08-01;329,806883;328,558591
1994-09-01;325,805043;325,696581
1994-10-01;320,836794;321,073606
1994-11-01;315,561912;316,117185
1994-12-01;310,762704;311,290827
1995-01-01;307,075259;306,815462
1995-02-01;304,601192;304,390449
1995-03-01;303,25888;303,431529
1995-04-01;302,344287;301,833691
1995-05-01;301,343648;301,24382
1995-06-01;300,16196;300,425031
1995-07-01;298,492002;297,319327
1995-08-01;296,433539;294,737188
1995-09-01;294,079308;293,405349
1995-10-01;291,203336;291,550253
1995-11-01;287,618607;287,726206
1995-12-01;283,535303;283,832351
1996-01-01;279,158069;280,13682
1996-02-01;274,712584;274,287673
1996-03-01;270,597845;268,886829
1996-04-01;266,752288;265,30011
1996-05-01;262,799412;261,527791
1996-06-01;258,134614;257,481161
1996-07-01;252,642523;252,889347
1996-08-01;246,339422;246,589793
1996-09-01;239,514458;238,963608
1996-10-01;232,856575;232,316537
1996-11-01;227,098864;227,853015
1996-12-01;222,522001;224,490159
1997-01-01;219,093147;221,972107
1997-02-01;216,658549;219,51256
1997-03-01;214,837598;215,920136
1997-04-01;213,269368;212,336069
1997-05-01;212,015536;209,47816
1997-06-01;211,140739;208,666315
1997-07-01;210,711081;209,533795
1997-08-01;210,785807;209,958301
1997-09-01;211,290638;211,149351
1997-10-01;211,969306;212,336499
1997-11-01;212,53045;212,944624
1997-12-01;212,721297;214,061898
1998-01-01;212,277275;213,65353
1998-02-01;211,119313;211,414355
1998-03-01;209,363557;208,580186
1998-04-01;207,416626;205,490285
1998-05-01;205,470153;203,025717
1998-06-01;203,699808;202,36194
1998-07-01;202,268714;202,403689
1998-08-01;201,145881;201,45246
1998-09-01;200,310167;200,862749
1998-10-01;199,579365;201,734854
1998-11-01;198,657804;202,304537
1998-12-01;197,28582;200,561829
1999-01-01;195,319074;197,499044
1999-02-01;192,846508;194,118505
1999-03-01;190,197724;189,959189
1999-04-01;187,873562;186,274555
1999-05-01;186,272488;184,565546
1999-06-01;185,624229;184,740841
1999-07-01;185,688216;185,745958
1999-08-01;186,015448;186,043003
1999-09-01;186,160015;185,729991
1999-10-01;185,774713;184,660109
1999-11-01;184,83298;180,12166
1999-12-01;183,59432;174,660864
2000-01-01;182,403175;174,009038
2000-02-01;181,501919;175,551853
2000-03-01;180,940241;175,34375
2000-04-01;180,663976;175,813578
2000-05-01;180,413885;178,041927
2000-06-01;179,712674;179,290905
2000-07-01;178,490215;178,944048
2000-08-01;176,851472;178,058462
2000-09-01;175,031854;175,451231
2000-10-01;173,337322;171,661367
2000-11-01;171,884716;169,972436
2000-12-01;170,643398;170,890856
2001-01-01;169,534083;171,07474
2001-02-01;168,474186;169,389378
2001-03-01;167,467217;167,409934
2001-04-01;166,628882;166,265922
2001-05-01;166,149934;165,852724
2001-06-01;166,091042;165,124018
2001-07-01;166,092525;164,670323
2001-08-01;165,850023;165,043592
2001-09-01;165,30191;165,245756
2001-10-01;164,496777;164,384063
2001-11-01;163,726677;163,048704
2001-12-01;163,157452;163,127765
2002-01-01;162,744712;164,076871
2002-02-01;162,293496;164,643534
2002-03-01;161,483408;165,041866
2002-04-01;160,11794;163,368022
2002-05-01;158,360004;159,187295
2002-06-01;156,736499;155,434028
2002-07-01;155,553749;153,760848
2002-08-01;154,802106;153,624938
2002-09-01;154,148399;153,965989
2002-10-01;153,364471;153,78589
2002-11-01;152,326901;152,281967
2002-12-01;151,244104;150,073748
2003-01-01;150,520364;148,97573
2003-02-01;150,342765;149,622931
2003-03-01;150,552589;150,612891
2003-04-01;150,568532;150,916964
2003-05-01;149,779999;149,97608
2003-06-01;147,89484;147,124323
2003-07-01;145,342228;143,044196
2003-08-01;142,85399;139,760149
2003-09-01;141,065889;138,860533
2003-10-01;140,293374;139,46747
2003-11-01;140,410623;141,122927
2003-12-01;141,006264;143,422305
2004-01-01;141,556033;144,629193
2004-02-01;141,708297;144,287211
2004-03-01;141,333483;142,731175
2004-04-01;140,465348;141,828312
2004-05-01;139,156357;140,990538
2004-06-01;137,459804;138,101469
2004-07-01;135,581794;134,831422
2004-08-01;133,769929;132,278346
2004-09-01;132,241563;130,148565
2004-10-01;131,113749;129,52208
2004-11-01;130,333795;130,972884
2004-12-01;129,654693;132,835578
2005-01-01;128,835095;132,44901
2005-02-01;127,787619;129,801839
2005-03-01;126,759555;127,175164
2005-04-01;126,187434;125,48689
2005-05-01;126,414536;125,159837
2005-06-01;127,443379;125,988552
2005-07-01;128,851544;127,735146
2005-08-01;130,126314;129,837777
2005-09-01;131,011087;130,981475
2005-10-01;131,280705;131,170111
2005-11-01;130,867704;130,948761
2005-12-01;129,95767;130,787025
2006-01-01;128,781862;130,270691
2006-02-01;127,58599;128,355913
2006-03-01;126,423302;125,713961
2006-04-01;125,424572;124,230628
2006-05-01;124,822125;124,253053
2006-06-01;124,854431;124,448823
2006-07-01;125,504783;124,430193
2006-08-01;126,431032;125,347078
2006-09-01;127,120257;126,959753
2006-10-01;127,237158;127,664485
2006-11-01;126,708977;126,562445
2006-12-01;125,641886;122,689778
2007-01-01;124,356512;118,078253
2007-02-01;123,243757;116,261046
2007-03-01;122,556911;116,319674
2007-04-01;122,210015;116,91816
2007-05-01;121,889128;118,137271
2007-06-01;121,324019;118,821109
2007-07-01;120,483046;118,495521
2007-08-01;119,622327;117,854022
2007-09-01;118,986628;117,66996
2007-10-01;118,739371;118,127626
2007-11-01;118,912746;119,075675
2007-12-01;119,3377;120,402234
2008-01-01;119,740109;121,3912
2008-02-01;119,88819;121,180514
2008-03-01;119,761729;119,877915
2008-04-01;119,411878;118,249261
2008-05-01;118,839258;117,269682
2008-06-01;117,960796;117,702479
2008-07-01;116,73949;117,959128
2008-08-01;115,190196;116,194024
2008-09-01;113,456213;113,609776
2008-10-01;111,792596;111,544793
2008-11-01;110,460935;110,383265
2008-12-01;109,616833;109,854434
2009-01-01;109,275738;110,428747
2009-02-01;109,240749;111,807492
2009-03-01;109,267813;111,361916
2009-04-01;109,114602;109,947671
2009-05-01;108,739515;109,688178
2009-06-01;108,187939;109,392376
2009-07-01;107,5964;108,021523
2009-08-01;107,043343;106,796041
2009-09-01;106,58573;106,322526
2009-10-01;106,190664;106,150359
2009-11-01;105,753877;105,83814
2009-12-01;105,140074;104,952889
2010-01-01;104,259916;103,16121
2010-02-01;103,165388;101,771513
2010-03-01;101,931159;102,26613
2010-04-01;100,663142;102,151933
2010-05-01;99,549116;100,379205
2010-06-01;111,596472;111,56401
2010-07-01;110,970759;110,853278
2010-08-01;110,720192;110,472083
2010-09-01;110,813078;110,752849
2010-10-01;111,09197;111,040571
2010-11-01;111,3436;111,126733
2010-12-01;111,487441;111,365656
2011-01-01;111,49057;111,281764
2011-02-01;111,236809;110,686365
2011-03-01;110,689537;110,506537
2011-04-01;109,972404;110,421398
2011-05-01;109,127983;109,489114
2011-06-01;108,266025;107,913572
2011-07-01;107,43772;106,795515
2011-08-01;106,585071;106,701944
2011-09-01;105,553709;106,068551
2011-10-01;104,290658;104,271986
2011-11-01;102,921861;102,408779
2011-12-01;101,625673;100,23717
2012-01-01;100,586534;98,693729
2012-02-01;99,847771;99,138672
2012-03-01;99,333113;100,099031
2012-04-01;98,816497;100,012683
2012-05-01;98,098875;98,835332
2012-06-01;97,194578;97,215635
2012-07-01;96,230998;96,089807
2012-08-01;95,406858;95,575206
2012-09-01;94,880056;94,901887
2012-10-01;94,721353;94,350325
2012-11-01;94,767342;94,14723
2012-12-01;94,767289;93,138801
2013-01-01;94,596923;92,265305
2013-02-01;94,33479;92,979757
2013-03-01;94,132942;93,579447
2013-04-01;94,163319;93,244318
2013-05-01;94,540135;93,584506
2013-06-01;95,093144;95,432732
2013-07-01;95,568239;98,156006
2013-08-01;95,791287;99,233684
2013-09-01;95,613229;97,011716
2013-10-01;94,996337;94,109012
2013-11-01;94,101433;92,953945
2013-12-01;93,190041;92,711204
2014-01-01;92,376305;91,961289
2014-02-01;91,688599;91,117699
2014-03-01;91,157541;91,154323
2014-04-01;90,837748;91,583247
2014-05-01;90,810834;91,571025
2014-06-01;91,121524;91,545634
2014-07-01;91,594559;91,915184
2014-08-01;91,975847;92,183959
2014-09-01;92,211848;92,331679
2014-10-01;92,438114;92,221525
2014-11-01;92,786245;92,021845
2014-12-01;93,477126;92,607137
2015-01-01;94,699132;94,055803
2015-02-01;96,489272;96,114198
2015-03-01;98,514162;98,474514
2015-04-01;100,325745;100,768004
2015-05-01;101,442019;102,541072
2015-06-01;101,745869;103,047241
2015-07-01;101,519511;101,901681
2015-08-01;101,129326;99,831146
2015-09-01;100,954673;98,765617
2015-10-01;101,146511;99,699173
2015-11-01;101,706019;101,274779
2015-12-01;102,343925;102,023405
2016-01-01;102,580801;102,718214
2016-02-01;102,181866;103,205243
2016-03-01;101,260886;102,362182
2016-04-01;100,044516;100,819811
2016-05-01;98,767531;99,000029
2016-06-01;97,550507;97,655386
2016-07-01;96,429762;96,891294
2016-08-01;95,515825;95,601838
2016-09-01;94,766453;94,193336
2016-10-01;94,045219;93,393081
2016-11-01;93,263471;92,970577
2016-12-01;92,46246;92,488082
2017-01-01;91,797587;91,203639
2017-02-01;91,272961;89,994716
2017-03-01;90,794958;90,651945
2017-04-01;90,368252;92,003778
2017-05-01;90,006358;91,868367
2017-06-01;89,721181;90,59826
2017-07-01;89,641792;89,5467
2017-08-01;89,787256;89,414321
2017-09-01;90,103636;90,005564
2017-10-01;90,55201;90,742628
2017-11-01;91,143166;91,358986
2017-12-01;91,751102;91,483788
2018-01-01;92,290688;91,36375
2018-02-01;92,801735;92,005251
2018-03-01;93,230617;93,340992
2018-04-01;93,472914;93,752274
2018-05-01;93,459866;93,353774
2018-06-01;93,198284;93,265356
2018-07-01;92,731384;92,893242
2018-08-01;92,275658;92,380727
2018-09-01;92,090926;92,42504
2018-10-01;92,252657;92,542566
2018-11-01;92,562818;92,291045
2018-12-01;92,836807;92,327405
2019-01-01;92,948992;92,778227
2019-02-01;92,715677;92,612601
2019-03-01;92,239354;91,713047
2019-04-01;91,759516;91,076615
2019-05-01;91,57169;90,90975
2019-06-01;91,889843;91,221894
2019-07-01;92,634179;92,809663
2019-08-01;93,375018;94,705887
2019-09-01;93,710436;95,288971
2019-10-01;93,424611;94,526694
2019-11-01;92,539722;92,518514
2019-12-01;91,295124;90,555573
2020-01-01;90,041048;90,19432
2020-02-01;89,18217;89,761886
2020-03-01;88,948357;88,235646
2020-04-01;89,260065;88,045748
2020-05-01;89,832377;89,642223
2020-06-01;90,249307;91,194163
2020-07-01;90,161311;91,658274
2020-08-01;89,490702;90,911787
2020-09-01;88,324246;89,274498
2020-10-01;86,878609;87,068
2020-11-01;85,516592;84,881279
2020-12-01;84,45784;83,812301
2021-01-01;83,714613;83,444085
2021-02-01;83,096486;82,406369
2021-03-01;82,37821;81,301303
2021-04-01;81,434783;80,736645
2021-05-01;80,271014;80,243715
2021-06-01;79,025984;79,436423
2021-07-01;77,942312;78,530345
2021-08-01;77,179474;78,009235
2021-09-01;76,738987;77,634903
