;Asia * China;Asia * Japon;Asia * India
1990-01-01;2,455203;-4,016826;0,492559
1990-02-01;-3,039538;1,236422;-0,101079
1990-03-01;0,760807;2,997557;2,064166
1990-04-01;-3,312271;1,926879;-1,873874
1990-05-01;6,228347;1,30034;0,9268
1990-06-01;-0,327107;14,086548;-2,641273
1990-07-01;1,389752;0,701917;4,681034
1990-08-01;-2,171775;-2,565152;-1,337471
1990-09-01;-1,416685;-27,860213;-3,228759
1990-10-01;3,717142;-6,151929;4,322944
1990-11-01;5,191568;5,048346;3,654363
1990-12-01;-3,556556;0,554001;-3,399936
1991-01-01;0,480244;0,535798;1,706698
1991-02-01;-0,566545;-0,081094;-2,710264
1991-03-01;-6,915118;-9,742121;-8,168289
1991-04-01;9,518914;18,405881;-0,026625
1991-05-01;-0,530901;-1,22236;-1,263165
1991-06-01;-3,438995;4,244204;1,741947
1991-07-01;-1,523799;4,989817;3,199463
1991-08-01;4,209092;-1,234376;1,820102
1991-09-01;12,516811;-20,818541;-1,454069
1991-10-01;4,822761;1,671521;-0,872277
1991-11-01;-2,280154;-3,940222;-3,013411
1991-12-01;-5,565709;-11,824083;-0,655591
1992-01-01;1,674622;0,874157;-0,197502
1992-02-01;0,744955;-1,235981;2,141414
1992-03-01;-1,203071;4,090092;-0,165031
1992-04-01;-0,230655;2,914321;0,182599
1992-05-01;-0,849062;1,977504;-9,043398
1992-06-01;0,801847;-4,777388;-0,793535
1992-07-01;2,039387;2,536071;1,314162
1992-08-01;-0,001443;-1,634104;-0,825412
1992-09-01;0,313621;0,111875;0,838487
1992-10-01;-6,030161;2,196746;2,031512
1992-11-01;-2,575313;-1,528566;-0,091215
1992-12-01;2,331521;-7,322306;1,521131
1993-01-01;-4,769967;11,264246;-6,651189
1993-02-01;4,756896;2,374055;-0,057622
1993-03-01;3,924036;-1,862496;-2,538328
1993-04-01;2,290543;3,303027;4,178761
1993-05-01;-3,102967;-1,374511;-8,169174
1993-06-01;2,075712;1,221025;-0,959068
1993-07-01;0,787655;-4,624118;-1,531816
1993-08-01;-2,98276;2,394201;9,943618
1993-09-01;-1,304899;1,999173;3,372759
1993-10-01;-0,150659;0,416728;-5,462284
1993-11-01;-0,594754;-1,410841;-1,865744
1993-12-01;1,645249;4,771562;-0,317398
1994-01-01;-0,746752;-4,058874;0,47939
1994-02-01;2,073832;0,158126;-0,404122
1994-03-01;-3,609886;1,543536;3,697604
1994-04-01;2,213159;-8,502725;-1,168849
1994-05-01;-1,231499;-0,767131;3,023317
1994-06-01;-0,281012;4,9874;0,855199
1994-07-01;-1,383101;-3,412185;-4,325563
1994-08-01;15,312856;1,835786;-0,555456
1994-09-01;4,0452;-2,896372;-1,144482
1994-10-01;-3,256387;-15,813353;-5,158397
1994-11-01;0,406159;1,760984;2,187977
1994-12-01;0,009268;4,417708;3,054019
1995-01-01;5,011143;2,507765;4,28115
1995-02-01;-4,632314;0,085676;-1,084597
1995-03-01;2,742869;-1,658872;1,035785
1995-04-01;-7,660641;-15,9896;-4,37068
1995-05-01;1,037772;1,304043;1,37068
1995-06-01;1,713683;-1,570757;0,719195
1995-07-01;1,358843;-3,705138;0,090643
1995-08-01;13,828797;4,701484;-2,999785
1995-09-01;-2,743723;-0,829171;0,883564
1995-10-01;-0,689187;-4,711603;1,443923
1995-11-01;3,668966;4,902331;2,471645
1995-12-01;0,534047;1,1334;-6,796078
1996-01-01;0,481878;2,308482;-0,388226
1996-02-01;-2,786495;-5,8934;2,80187
1996-03-01;-1,989459;-3,853146;-3,766736
1996-04-01;-2,825094;3,014284;0,644186
1996-05-01;4,59425;2,709263;-0,180955
1996-06-01;-1,160549;-2,216398;-6,353168
1996-07-01;13,711304;15,99146;0,179454
1996-08-01;2,141247;-2,156729;5,598846
1996-09-01;-3,02602;0,256514;-1,765366
1996-10-01;8,037129;5,598735;1,857683
1996-11-01;1,044607;-1,707868;-1,796137
1996-12-01;-17,473366;-0,739773;1,679928
1997-01-01;-3,788736;-11,607668;-2,413075
1997-02-01;-0,304707;0,811398;0,367559
1997-03-01;0,950683;-14,935655;-1,739136
1997-04-01;10,630445;6,074767;2,006974
1997-05-01;2,027084;-1,184139;-0,908893
1997-06-01;-0,355619;-2,974735;2,269577
1997-07-01;-8,459869;4,921444;0,366979
1997-08-01;-8,408168;-2,810546;-2,927717
1997-09-01;12,635712;5,527008;-0,195542
1997-10-01;5,692094;5,729437;2,202114
1997-11-01;-6,524792;-4,106877;-1,883415
1997-12-01;4,544033;-2,257438;0,560503
1998-01-01;3,49764;0,461743;0,985502
1998-02-01;1,63122;1,063589;-1,855884
1998-03-01;-2,427362;-1,307351;2,973048
1998-04-01;-0,43961;-4,999297;0,214993
1998-05-01;-4,175142;-4,962491;-2,845033
1998-06-01;0,887724;2,582081;-0,520685
1998-07-01;1,519198;6,033903;2,881044
1998-08-01;0,521719;0,644198;-8,978071
1998-09-01;3,736898;1,780908;1,962492
1998-10-01;-3,33482;-1,833747;-1,416142
1998-11-01;-1,109088;1,385991;1,693186
1998-12-01;0,671435;1,59061;0,27806
1999-01-01;-3,005791;-5,783737;-1,358563
1999-02-01;-2,370021;-6,222388;-5,075179
1999-03-01;2,761567;3,290767;-2,361802
1999-04-01;9,158288;2,282763;3,359775
1999-05-01;-1,563;2,804075;1,165575
1999-06-01;-0,511456;12,839894;1,240081
1999-07-01;-2,910753;-3,562099;0,116036
1999-08-01;2,106334;1,579206;-11,489624
1999-09-01;4,023031;-0,496861;0,000563
1999-10-01;-4,343191;-6,022354;-2,084736
1999-11-01;3,836088;-1,66556;0,409824
1999-12-01;-8,683668;4,507737;8,684346
2000-01-01;-1,41881;-1,230435;-2,40687
2000-02-01;4,820745;6,262924;3,927588
2000-03-01;-1,929278;1,589227;3,490258
2000-04-01;-8,742296;-11,417528;-4,547496
2000-05-01;14,002508;14,463334;7,547151
2000-06-01;1,766215;-2,397306;-2,703096
2000-07-01;4,049675;-4,196602;-3,8774
2000-08-01;0,722824;0,442337;2,419516
2000-09-01;-4,408437;-3,048712;-0,622252
2000-10-01;0,702122;-1,913167;-0,101042
2000-11-01;-1,202064;3,843584;1,42545
2000-12-01;4,483588;-1,642183;-0,731157
2001-01-01;-4,316794;8,134161;2,688177
2001-02-01;-0,571822;0,691196;1,198859
2001-03-01;4,615352;-1,727588;1,385777
2001-04-01;-4,205958;-9,007607;-3,637079
2001-05-01;3,88263;7,174134;1,188135
2001-06-01;-6,655484;-3,363387;0,494598
2001-07-01;-0,03337;1,462859;-2,208429
2001-08-01;8,56889;2,741819;8,232443
2001-09-01;-4,820123;-1,564328;-0,082753
2001-10-01;3,471809;-0,976291;2,252112
2001-11-01;1,800804;14,128448;1,182416
2001-12-01;-1,424571;-3,235383;-1,543495
2002-01-01;4,338987;2,610063;-2,673455
2002-02-01;-3,373473;-1,690304;-0,970838
2002-03-01;0,595954;-2,013098;-0,196702
2002-04-01;1,068526;6,092249;-0,804915
2002-05-01;-3,16739;-3,152733;-1,169524
2002-06-01;-1,770424;-0,657954;1,047082
2002-07-01;1,794046;21,116959;4,618612
2002-08-01;-9,060778;-1,213793;0,091189
2002-09-01;3,253083;-4,114695;2,107338
2002-10-01;14,345015;8,187199;-0,997587
2002-11-01;2,616809;-1,5046;-4,614116
2002-12-01;-3,577316;-2,291307;0,377362
2003-01-01;2,28381;-3,656772;2,950364
2003-02-01;-0,455552;2,289792;0,206647
2003-03-01;-4,736514;-1,265073;-1,750866
2003-04-01;4,764628;4,244522;3,399482
2003-05-01;1,334503;-4,611384;-2,062228
2003-06-01;-2,016035;-0,591201;-7,300854
2003-07-01;13,885057;16,175507;0,005641
2003-08-01;-1,965075;-13,212882;2,739651
2003-09-01;-0,459801;3,570889;-3,592983
2003-10-01;-0,909883;6,223112;2,336994
2003-11-01;-10,498982;-9,378676;-1,55395
2003-12-01;2,597281;-2,647928;-2,749803
2004-01-01;-1,764775;-3,059336;-3,51038
2004-02-01;4,746508;2,033557;4,235516
2004-03-01;-1,97035;16,37492;2,388083
2004-04-01;0,838045;4,160429;2,907996
2004-05-01;-4,6373;-1,003159;-1,123597
2004-06-01;6,338576;2,433295;1,094151
2004-07-01;-3,233553;-1,352115;1,134444
2004-08-01;9,009398;-1,700191;-4,119424
2004-09-01;3,210711;-0,343122;-2,472145
2004-10-01;-2,590841;-7,403585;1,581879
2004-11-01;-5,209172;-0,333388;2,523949
2004-12-01;2,359997;10,019177;2,718211
2005-01-01;1,514556;4,124375;1,536307
2005-02-01;-0,755279;-4,442323;-3,556376
2005-03-01;1,090136;-18,745133;-6,256688
2005-04-01;-0,450686;-4,774845;-0,429035
2005-05-01;2,281057;1,915591;3,247474
2005-06-01;-0,704573;3,848502;2,499416
2005-07-01;-1,744252;-5,334226;-2,133905
2005-08-01;-1,004694;2,652443;0,017119
2005-09-01;1,935148;6,91678;4,059633
2005-10-01;-3,906131;-8,868227;-4,29124
2005-11-01;2,556421;3,701956;-1,738474
2005-12-01;0,660659;4,131189;2,191798
2006-01-01;0,840741;-2,68298;10,580687
2006-02-01;-2,757702;-2,499031;-2,158146
2006-03-01;2,541149;3,725631;2,887171
2006-04-01;-8,906237;-17,384421;-8,228436
2006-05-01;2,102916;4,079901;1,421346
2006-06-01;1,336865;-1,121146;-2,165611
2006-07-01;0,092909;-4,381485;-13,723465
2006-08-01;0,602904;-1,068486;3,608436
2006-09-01;-2,20595;0,122462;2,263869
2006-10-01;5,597469;1,173812;-0,517493
2006-11-01;0,908181;4,548044;-2,468993
2006-12-01;-6,221926;-13,825711;-11,836713
2007-01-01;2,500565;2,066563;2,310199
2007-02-01;-0,690231;6,183737;-1,234896
2007-03-01;2,714322;4,133959;1,48139
2007-04-01;-8,616808;-3,758874;2,037702
2007-05-01;3,989923;2,966731;-1,791196
2007-06-01;3,164775;-6,062661;-0,597312
2007-07-01;-1,411814;2,126676;-2,506668
2007-08-01;-2,541296;-0,892642;-0,556715
2007-09-01;-7,571;-15,812325;-9,013722
2007-10-01;12,183208;4,328661;2,36947
2007-11-01;2,213644;0,889153;4,969636
2007-12-01;-11,256102;-13,675236;-11,33674
2008-01-01;4,234908;11,183594;0,579871
2008-02-01;5,643134;5,369634;4,736992
2008-03-01;-9,989844;-11,730732;-17,490214
2008-04-01;3,583754;3,267789;1,299516
2008-05-01;-5,073019;-7,445271;-0,109573
2008-06-01;-0,408822;8,065328;0,969073
2008-07-01;12,979242;16,156625;3,133474
2008-08-01;-0,455581;-3,801519;-4,157081
2008-09-01;-1,152163;-0,628975;-1,896268
2008-10-01;3,887696;6,351245;0,028827
2008-11-01;-7,674572;-9,052385;2,105213
2008-12-01;7,037838;6,965843;-2,911898
2009-01-01;-9,875199;-8,472158;-4,356018
2009-02-01;-1,155369;-3,293269;-18,449779
2009-03-01;0,627714;-4,258312;-23,851113
2009-04-01;3,085465;6,917279;-10,251833
2009-05-01;-2,276683;0,057329;-6,409788
2009-06-01;2,113612;-1,683529;-4,538437
2009-07-01;2,620015;0,546462;3,21775
2009-08-01;-0,602047;-2,08405;-4,053828
2009-09-01;8,011886;3,688247;-1,364571
2009-10-01;-5,630458;1,579535;2,278525
2009-11-01;2,858041;3,779656;-3,177195
2009-12-01;-0,872653;1,445904;2,618657
2010-01-01;-5,850145;-20,274006;-5,270633
2010-02-01;-0,198893;-10,703502;-3,639079
2010-03-01;-0,650499;5,175769;2,244649
2010-04-01;-0,07213;0,107501;-0,912026
2010-05-01;2,442763;3,321252;-1,060021
2010-06-01;-0,048606;5,194913;3,123606
2010-07-01;1,956121;-1,032047;-3,153431
2010-08-01;-1,584551;3,813812;2,087746
2010-09-01;-1,195769;-1,186379;2,651069
2010-10-01;-3,895008;-11,538713;-4,811143
2010-11-01;4,888512;-0,290518;-1,14391
2010-12-01;3,049998;-8,986947;2,977577
2011-01-01;-1,178253;2,412314;0,257503
2011-02-01;-6,947032;12,588638;-5,29717
2011-03-01;2,540786;11,187317;6,274946
2011-04-01;1,632309;-16,99933;-1,483739
2011-05-01;25,590091;23,010271;16,439671
2011-06-01;-0,142538;-12,755897;-2,414012
2011-07-01;-4,858741;-11,033675;-4,709414
2011-08-01;4,364941;0,350468;0,560792
2011-09-01;3,618966;8,785508;12,929698
2011-10-01;-2,650053;-3,357282;-1,927799
2011-11-01;-4,544855;6,178155;2,690136
2011-12-01;0,179555;1,672154;0,107614
2012-01-01;0,371898;8,828243;3,222578
2012-02-01;3,368576;-9,369723;1,246033
2012-03-01;2,017843;-1,284762;-0,508151
2012-04-01;-1,264774;-9,182161;-2,744867
2012-05-01;2,942206;-4,307902;-2,198474
2012-06-01;-0,740465;11,002976;-0,416565
2012-07-01;-4,474454;8,932225;1,507496
2012-08-01;-0,675154;3,055165;4,345056
2012-09-01;-6,047835;-7,429048;-2,47166
2012-10-01;5,54434;5,023039;-0,53478
2012-11-01;3,883507;-1,289502;0,288062
2012-12-01;-0,02607;-5,22053;-4,350381
2013-01-01;3,021486;-4,399897;0,047855
2013-02-01;-2,820031;0,551844;-0,13648
2013-03-01;-4,645865;-8,511492;-1,099942
2013-04-01;0,681089;5,093135;5,40033
2013-05-01;1,151305;8,463383;4,07454
2013-06-01;-9,311973;-2,116358;-3,11726
2013-07-01;4,845678;16,143435;9,773304
2013-08-01;1,292225;-5,892344;-2,1285
2013-09-01;-5,260811;-0,463241;-9,065871
2013-10-01;8,695522;12,584287;6,342318
2013-11-01;-1,466258;-0,272694;-2,359488
2013-12-01;-0,075905;-1,126915;-0,919616
2014-01-01;3,717786;0,478941;3,5685
2014-02-01;0,287592;2,276637;0,800312
2014-03-01;-3,201765;-4,803558;-3,743645
2014-04-01;1,760688;5,282074;0,285609
2014-05-01;-0,848223;-4,572643;-2,765195
2014-06-01;-3,184067;-3,368111;-2,173493
2014-07-01;4,85241;3,885843;3,234865
2014-08-01;-4,068035;-6,674044;-0,284855
2014-09-01;2,37105;5,486879;3,279182
2014-10-01;9,790057;4,893093;5,521114
2014-11-01;-8,982572;-4,045544;-4,303061
2014-12-01;4,684499;7,00174;-0,167984
2015-01-01;-2,872556;-5,942099;-1,196866
2015-02-01;-2,446653;-1,101077;-0,144187
2015-03-01;1,029647;-1,246771;1,232287
2015-04-01;-2,745543;-2,546704;0,193595
2015-05-01;-9,608934;-10,653365;-6,278355
2015-06-01;2,622506;7,401722;3,308702
2015-07-01;7,661293;-1,877572;2,820902
2015-08-01;1,173224;6,463098;-3,48128
2015-09-01;6,392903;1,392121;0,832444
2015-10-01;-4,487406;-6,612612;-3,601683
2015-11-01;-0,696116;-2,554528;3,526783
2015-12-01;-5,429788;2,835756;1,41814
2016-01-01;-1,058483;-3,508113;-6,257543
2016-02-01;4,400762;3,951122;2,033093
2016-03-01;1,693573;1,325263;-0,076359
2016-04-01;-0,435635;3,848076;-1,424444
2016-05-01;-1,352473;4,16514;2,496946
2016-06-01;-0,186262;-3,239212;0,116769
2016-07-01;-6,233723;-22,543417;-2,249636
2016-08-01;2,263857;7,325067;2,287435
2016-09-01;8,034264;-3,153077;0,333086
2016-10-01;-12,842098;-7,673673;-4,295552
2016-11-01;1,491485;2,975844;-1,06483
2016-12-01;0,847175;2,193362;2,514639
2017-01-01;-1,238363;5,076807;0,4223
2017-02-01;-3,813675;-2,413778;-2,807987
2017-03-01;-0,747837;6,522134;5,80213
2017-04-01;-12,801257;-5,418393;-9,793513
2017-05-01;6,773121;0,675422;5,112134
2017-06-01;3,331764;-2,429305;1,112321
2017-07-01;-9,067035;-6,622336;-4,20035
2017-08-01;5,7211;4,548057;-2,893275
2017-09-01;-0,100655;-2,822389;-0,486221
2017-10-01;-1,170265;2,400045;2,513812
2017-11-01;0,761158;12,86676;4,882813
2017-12-01;-4,390823;1,281199;1,043545
2018-01-01;-0,208576;5,916686;-2,861377
2018-02-01;1,236005;-0,539332;-0,676652
2018-03-01;1,93354;-4,933098;0,102071
2018-04-01;-0,672768;-4,199872;-1,547341
2018-05-01;-2,350174;0,951154;-1,324508
2018-06-01;1,622251;-3,150193;0,227716
2018-07-01;-1,21152;-1,302839;0,020742
2018-08-01;-2,193181;1,383029;6,195382
2018-09-01;-8,924712;-5,014785;-10,719649
2018-10-01;2,713707;7,660737;6,109149
2018-11-01;1,727056;1,843377;0,466126
2018-12-01;2,05738;-6,120718;-2,765222
2019-01-01;-0,654489;4,490707;3,811873
2019-02-01;1,545855;-0,816861;-0,508834
2019-03-01;-0,631816;1,257082;-2,583225
2019-04-01;1,378627;2,82796;-0,609927
2019-05-01;1,060214;1,901263;1,437016
2019-06-01;-7,018976;-18,670813;-13,628627
2019-07-01;11,782209;6,50475;-2,788583
2019-08-01;-6,111704;-5,886077;2,710462
2019-09-01;-4,900803;4,708275;-0,780316
2019-10-01;13,29806;0,192137;2,567809
2019-11-01;0,553611;-6,470984;-1,823945
2019-12-01;-0,124921;-1,674626;2,401588
2020-01-01;3,866601;-4,256524;-0,973456
2020-02-01;0,3708;11,302228;-1,094933
2020-03-01;-3,917414;-41,659578;-35,198293
2020-04-01;0,499658;-61,49094;-57,059289
2020-05-01;0,02921;-38,344011;-51,085194
2020-06-01;0,625931;-16,576576;-23,793827
2020-07-01;2,596817;-9,055011;-15,589935
2020-08-01;-1,865657;-5,287934;-14,444909
2020-09-01;0,198739;-3,717221;-6,927878
2020-10-01;0,891497;-10,832839;-11,142782
2020-11-01;-2,606506;-6,960555;-7,653399
2020-12-01;0,365142;1,990169;-5,606166
2021-01-01;-1,074562;-8,560202;-1,218018
2021-02-01;-0,733027;0,115318;1,251766
2021-03-01;5,821609;0,372876;-0,752536
2021-04-01;1,955089;3,371908;2,076501
2021-05-01;1,272815;-0,811297;-0,759336
2021-06-01;-3,615353;1,482546;-3,402502
2021-07-01;-9,746714;-3,888937;-2,370108
2021-08-01;-1,731329;-0,880505;2,087273
2021-09-01;3,171079;-5,269597;-3,043372
