;Europe * France;Europe * Spain;Europe * Greece;Asia * China;Asia * Japon;Asia * India
1990-01-01;1,011738;1,077231;21,429518;0,891619;0,662915;10,324461
1990-02-01;0,90652;0,998191;4,312268;0,900047;7,611634;3,054833
1990-03-01;1,021994;1,108304;25,751797;0,983062;24,27254;3,051354
1990-04-01;0,994954;1,056266;5,074079;0,922188;21,138325;3,476994
1990-05-01;1,027079;1,069644;-9,940631;0,982515;5,792466;3,585796
1990-06-01;0,981693;0,731371;8,23511;1,172708;22,745856;11,791992
1990-07-01;1,012623;0,987888;10,888205;1,16479;8,881157;17,267208
1990-08-01;1,004567;1,057517;-58,346509;1,169036;-43,399547;-51,697629
1990-09-01;0,991039;0,907351;28,676823;1,228026;-17,079125;-2,731058
1990-10-01;1,03871;0,953265;17,555829;1,120424;10,015801;16,276273
1990-11-01;0,991559;0,998117;-5,026432;0,888847;-3,502916;3,405103
1990-12-01;1,016391;1,055295;-47,667498;0,649459;-35,735058;-18,605861
1991-01-01;1,012986;1,080025;20,109178;0,891574;1,704912;10,434782
1991-02-01;0,907688;0,998484;3,703509;0,902784;7,300688;3,114358
1991-03-01;1,022012;1,10805;26,048714;0,947608;11,124482;0,090113
1991-04-01;0,993576;1,055242;4,158863;0,95917;32,486126;6,317888
1991-05-01;1,026656;1,058899;-8,627567;0,981594;6,262302;3,521393
1991-06-01;0,983074;0,734408;9,129234;1,128821;16,514968;9,39272
1991-07-01;1,011654;0,990176;10,32786;1,202977;12,969815;19,027411
1991-08-01;1,00397;1,060332;-56,919513;1,130467;-46,610186;-53,582024
1991-09-01;0,991667;0,906646;28,9994;1,267576;-10,296064;0,104149
1991-10-01;1,037332;0,949831;16,763286;1,116577;11,386138;15,927335
1991-11-01;0,992854;1,002425;-5,348816;0,855731;-8,160272;0,544438
1991-12-01;1,016439;1,058955;-46,988397;0,677651;-31,826815;-15,71854
1992-01-01;1,012805;1,087091;17,800225;0,892788;3,285625;10,522502
1992-02-01;0,908871;0,997802;2,393908;0,882995;3,655567;7,708694
1992-03-01;1,022944;1,104654;25,484837;0,984545;21,784437;2,703332
1992-04-01;0,990673;1,049963;3,752514;0,961387;22,050878;6,551765
1992-05-01;1,026372;1,048157;-5,628746;0,915562;-1,993215;-1,93552
1992-06-01;0,986424;0,737403;10,813175;1,210393;22,569033;14,603233
1992-07-01;1,009892;0,996009;9,40013;1,199168;12,116163;17,490423
1992-08-01;1,003688;1,05421;-54,72792;1,091291;-49,719503;-55,446496
1992-09-01;0,991713;0,906883;29,440917;1,300423;-2,177993;3,06495
1992-10-01;1,036109;0,949492;14,583495;1,070974;8,458401;12,931408
1992-11-01;0,993869;1,009416;-5,738971;0,854319;-8,329882;0,53996
1992-12-01;1,016104;1,065699;-46,137729;0,71057;-26,50517;-12,630647
1993-01-01;1,013823;1,093966;15,391308;0,831558;-3,914287;5,449972
1993-02-01;0,909936;0,999214;0,864692;0,905287;5,904284;3,820981
1993-03-01;1,0233;1,101712;24,954872;1,023038;23,892094;5,489996
1993-04-01;0,987252;1,045132;3,164439;0,964724;18,766797;6,68699
1993-05-01;1,024553;1,031319;-2,246103;0,918813;-2,017534;-1,635178
1993-06-01;0,989329;0,736585;11,879041;1,208287;20,906561;14,408055
1993-07-01;1,01033;0,996872;8,579775;1,153782;7,559746;13,204042
1993-08-01;1,005355;1,04475;-52,240535;1,131767;-44,562629;-52,66825
1993-09-01;0,99202;0,91172;28,637551;1,288344;1,356409;3,108831
1993-10-01;1,033643;0,964772;13,430909;1,029595;4,823276;9,692439
1993-11-01;0,994168;1,017623;-5,177779;0,886638;-3,598063;3,159845
1993-12-01;1,016126;1,068834;-43,877621;0,719545;-24,188498;-12,193577
1994-01-01;1,014132;1,100283;12,175052;0,832154;-3,844084;5,819881
1994-02-01;0,912107;0,996891;0,276045;0,899121;4,847081;4,11439
1994-03-01;1,022839;1,097026;22,871986;1,024129;18,352795;5,899159
1994-04-01;0,984307;1,039245;2,20679;0,933154;15,256255;4,014824
1994-05-01;1,022305;1,012764;-0,180186;0,955254;1,802123;1,588252
1994-06-01;0,990878;0,734246;11,859797;1,205352;20,092523;14,730103
1994-07-01;1,011878;0,998272;8,557569;1,10795;3,959059;9,353965
1994-08-01;1,005629;1,032994;-50,483904;1,174194;-39,922766;-50,565465
1994-09-01;0,991894;0,924002;29,139393;1,280014;4,077812;3,112209
1994-10-01;1,032946;0,981442;14,153857;1,025679;4,802404;9,568681
1994-11-01;0,993922;1,029213;-4,511613;0,890455;-3,065511;3,440434
1994-12-01;1,017914;1,076938;-40,58418;0,703331;-26,489644;-14,445119
1995-01-01;1,015963;1,099235;8,009926;0,862003;0,02335;8,199759
1995-02-01;0,914114;0,99484;-1,084189;0,892345;3,904068;4,077494
1995-03-01;1,021481;1,086756;21,663345;1,028921;21,315772;6,298231
1995-04-01;0,9813;1,037172;0,479724;0,902479;5,01784;1,219115
1995-05-01;1,017938;0,982352;0,8418;0,99452;5,87759;4,242904
1995-06-01;0,989154;0,732383;11,207093;1,203371;19,419545;15,238264
1995-07-01;1,01621;0,999069;9,075532;1,100537;5,184122;8,629651
1995-08-01;1,006462;1,029074;-49,413755;1,169381;-39,958974;-50,402532
1995-09-01;0,993235;0,942274;28,621918;1,227669;2,215283;0,640995
1995-10-01;1,032558;1,007538;17,403188;1,058737;9,700593;12,639394
1995-11-01;0,992666;1,041311;-2,99825;0,895128;-2,901502;3,73591
1995-12-01;1,021264;1,079124;-36,64051;0,685948;-30,830761;-17,136302
1996-01-01;1,015884;1,091053;2,966247;0,890136;2,885106;9,690894
1996-02-01;0,916597;0,98782;-2,933728;0,898793;4,098031;10,897638
1996-03-01;1,020829;1,076609;19,45961;0,963009;11,975549;1,290186
1996-04-01;0,977928;1,027345;-0,144455;0,976317;12,85285;6,594472
1996-05-01;1,014296;0,957204;0,500512;1,000099;5,98045;3,860181
1996-06-01;0,985424;0,734895;11,221849;1,11776;10,564701;10,345205
1996-07-01;1,020435;1,004372;10,276716;1,171071;15,289062;13,261127
1996-08-01;1,006888;1,026128;-48,727325;1,11831;-44,504603;-52,171803
1996-09-01;0,993713;0,965704;28,813892;1,222717;4,204658;0,634421
1996-10-01;1,03521;1,030766;20,237621;1,092869;15,039873;15,606807
1996-11-01;0,990281;1,050493;-2,359322;0,866822;-7,378759;1,147569
1996-12-01;1,024256;1,078675;-33,515036;0,71676;-27,839327;-14,619784
1997-01-01;1,015828;1,076402;-1,373389;0,889137;2,061041;8,745495
1997-02-01;0,920336;0,98449;-4,958451;0,891938;2,835256;3,911763
1997-03-01;1,019374;1,067912;18,506756;0,967784;4,020402;1,821152
1997-04-01;0,97498;1,015045;0,223325;0,985817;19,712292;6,678727
1997-05-01;1,012153;0,933349;-0,453504;0,969435;2,063355;1,020611
1997-06-01;0,980271;0,740787;10,850041;1,154535;14,847111;13,412909
1997-07-01;1,024703;1,00911;12,132521;1,156975;15,458076;12,686379
1997-08-01;1,008624;1,033631;-47,869499;1,06979;-49,083707;-54,267213
1997-09-01;0,994433;0,982577;27,870858;1,262685;9,842467;3,165777
1997-10-01;1,035007;1,05574;22,184328;1,085428;15,633748;15,775067
1997-11-01;0,986965;1,054517;-2,243117;0,837821;-11,864449;-1,568531
1997-12-01;1,027254;1,073908;-31,218286;0,747671;-24,959896;-12,309692
1998-01-01;1,015162;1,060129;-4,589302;0,861061;-1,194977;5,727425
1998-02-01;0,925275;0,97627;-6,169193;0,896549;3,333473;3,889792
1998-03-01;1,01891;1,0618;18,156624;1,006234;16,837526;4,846595
1998-04-01;0,972705;0,996794;1,035698;0,992601;10,671727;6,824517
1998-05-01;1,012819;0,922214;-2,426378;0,939013;-1,735465;-1,531507
1998-06-01;0,97569;0,759382;11,566912;1,19288;19,176774;16,111849
1998-07-01;1,025531;1,012508;13,660778;1,151824;14,899845;12,433626
1998-08-01;1,009214;1,048017;-46,309976;1,064923;-50,126703;-53,687458
1998-09-01;0,994845;0,996762;27,847252;1,253841;9,840962;3,165033
1998-10-01;1,03555;1,065776;21,692108;1,038673;11,075874;13,329652
1998-11-01;0,983581;1,04612;-2,903512;0,869865;-7,782204;0,784653
1998-12-01;1,027922;1,067554;-30,982633;0,750382;-26,125088;-12,645916
1999-01-01;1,015975;1,044771;-6,337701;0,833065;-3,954921;2,783913
1999-02-01;0,92837;0,974213;-6,653259;0,900311;4,036183;3,869489
1999-03-01;1,02078;1,054875;18,662198;1,045233;19,587068;7,583101
1999-04-01;0,971701;0,980838;1,673927;0,996457;13,119046;6,833126
1999-05-01;1,015655;0,920948;-2,096059;0,942314;-0,786736;-1,469328
1999-06-01;0,97277;0,787679;11,979123;1,19061;19,232296;15,828976
1999-07-01;1,022491;1,01523;14,432377;1,111339;9,934323;9,284336
1999-08-01;1,010032;1,064611;-43,701452;1,098055;-47,804245;-49,547358
1999-09-01;0,995877;1,006153;26,389421;1,243381;9,657083;3,065707
1999-10-01;1,034638;1,061707;20,149737;0,996248;6,584884;10,78044
1999-11-01;0,981963;1,025193;-4,162513;0,902771;-3,710325;2,745115
1999-12-01;1,026116;1,061458;-33,407193;0,754438;-27,018434;-12,9431
2000-01-01;1,01507;1,035122;-6,121155;0,836238;-2,171093;2,506844
2000-02-01;0,928798;0,969321;-5,960937;0,913962;6,728602;11,428245
2000-03-01;1,024956;1,053761;19,064053;1,047689;23,485295;7,931416
2000-04-01;0,972842;0,967017;3,898573;0,926435;1,657605;1,347986
2000-05-01;1,021351;0,939778;-1,197997;1,013741;7,887655;3,465279
2000-06-01;0,972693;0,822314;12,477805;1,191122;18,595751;15,660453
2000-07-01;1,016717;1,012362;14,441349;1,073301;5,371825;5,946592
2000-08-01;1,01052;1,070302;-41,260988;1,130854;-45,904813;-44,275383
2000-09-01;0,993965;1,015308;24,517592;1,189624;5,407875;0,229384
2000-10-01;1,034389;1,048609;17,440135;1,02942;11,157957;13,310329
2000-11-01;0,980391;0,991063;-5,608867;0,902997;-3,403049;1,813956
2000-12-01;1,023774;1,053444;-37,065422;0,705456;-36,929929;-19,372574
2001-01-01;1,013969;1,031659;-4,641381;0,904603;7,491179;7,510614
2001-02-01;0,929269;0,971222;-3,137469;0,907911;6,22111;5,131798
2001-03-01;1,027408;1,054705;18,954951;1,014825;20,654262;5,547609
2001-04-01;0,97614;0,966665;6,954615;0,960181;6,295535;4,186728
2001-05-01;1,028759;0,96858;0,000501;1,009266;6,517877;2,749064
2001-06-01;0,973641;0,851534;11,508994;1,152272;14,293921;13,323872
2001-07-01;1,010894;1,006672;13,94619;1,110193;10,412943;8,356677
2001-08-01;1,009917;1,064876;-39,655661;1,122936;-48,155584;-41,613369
2001-09-01;0,990146;1,016438;22,087258;1,139658;1,630532;-2,606225
2001-10-01;1,032223;1,034329;15,134473;1,064501;16,236506;15,734448
2001-11-01;0,981191;0,95603;-6,070352;0,903137;-3,000407;1,048458
2001-12-01;1,024804;1,050245;-39,325447;0,70653;-38,379585;-20,869908
2002-01-01;1,012486;1,035082;-2,754766;0,914515;7,459451;7,374007
2002-02-01;0,928673;0,965508;-0,886321;0,911547;6,555128;5,364538
2002-03-01;1,02899;1,056009;18,260144;0,980899;9,970726;2,566949
2002-04-01;0,978585;0,977498;10,303511;0,996981;19,269291;7,455169
2002-05-01;1,033764;1,002797;-0,803069;1,005282;4,859738;2,366464
2002-06-01;0,974128;0,881932;11,67526;1,11862;10,604889;10,731594
2002-07-01;1,006736;1,000087;13,290576;1,147857;15,530604;10,923033
2002-08-01;1,009216;1,047738;-38,78417;1,074493;-54,834597;-42,495303
2002-09-01;0,986363;1,008342;19,705308;1,173128;6,667594;-0,417976
2002-10-01;1,031641;1,019186;12,534572;1,060968;17,269552;15,698095
2002-11-01;0,982324;0,924054;-5,106882;0,869149;-7,715688;-1,785367
2002-12-01;1,027768;1,047816;-39,441452;0,733276;-35,483212;-19,416098
2003-01-01;1,012603;1,047482;-1,78271;0,923851;7,725393;8,202695
2003-02-01;0,928991;0,966925;0,569749;0,916196;6,926375;5,473467
2003-03-01;1,028454;1,051278;17,501766;0,980141;18,786611;1,961967
2003-04-01;0,978643;0,99643;12,493617;0,998446;11,854696;8,386182
2003-05-01;1,034336;1,029088;-0,9563;0,970084;0,101535;0,026728
2003-06-01;0,973774;0,902093;12,231887;1,167581;15,423736;12,963882
2003-07-01;1,004145;0,996257;11,327224;1,146084;14,663489;10,50108
2003-08-01;1,007928;1,027956;-37,143703;1,031862;-61,355761;-44,357331
2003-09-01;0,985348;0,995026;16,294644;1,206161;12,05002;1,450572
2003-10-01;1,033134;1,007795;9,773585;1,054567;18,033474;15,74564
2003-11-01;0,98703;0,909547;-2,730741;0,834219;-12,060744;-4,274483
2003-12-01;1,030673;1,046329;-37,187183;0,763689;-31,712801;-17,886804
2004-01-01;1,01235;1,05854;-1,120454;0,898556;4,559772;6,645222
2004-02-01;0,927888;0,964206;-0,39324;0,896537;3,993929;9,374834
2004-03-01;1,025798;1,052195;17,82042;1,051626;27,536603;6,32508
2004-04-01;0,975967;1,010487;13,708419;0,99711;11,648468;9,055654
2004-05-01;1,031844;1,040202;-2,120287;0,936102;-3,827309;-1,807356
2004-06-01;0,974733;0,920294;12,772689;1,216949;20,102549;15,648143
2004-07-01;1,004344;0,993187;9,665491;1,101696;8,696964;7,465382
2004-08-01;1,008661;1,011143;-34,97617;1,06524;-58,29034;-41,205641
2004-09-01;0,985297;0,982336;12,912023;1,19901;13,205962;1,479663
2004-10-01;1,034828;1,006066;8,166263;0,979579;9,507705;10,350674
2004-11-01;0,990085;0,907789;-0,585263;0,897723;-2,10923;1,500774
2004-12-01;1,033187;1,038337;-34,890244;0,770705;-31,563972;-18,555375
2005-01-01;1,01233;1,065608;-0,689073;0,873829;1,485746;5,251187
2005-02-01;0,929039;0,965218;-0,936476;0,922274;6,400655;4,318892
2005-03-01;1,02021;1,052138;18,293937;1,048444;18,090664;5,308812
2005-04-01;0,972858;1,018525;13,684109;0,956867;13,937177;6,265883
2005-05-01;1,027447;1,039402;-3,351911;0,967236;0,585927;1,218674
2005-06-01;0,977281;0,933275;12,453669;1,219589;20,321134;15,505164
2005-07-01;1,005613;0,994183;8,021777;1,06011;3,680283;3,968203
2005-08-01;1,010889;1,003086;-32,097694;1,096109;-54,804349;-37,892622
2005-09-01;0,986954;0,9696;9,719217;1,193909;14,441619;2,198015
