;Europe * France;Europe * Spain;Europe * Greece;Asia * China;Asia * Japon;Asia * India
2005-10-01;1,035762;1,008735;8,09581;0,980586;10,381727;9,941327
2005-11-01;0,99184;0,919377;2,39403;0,902625;-0,155431;2,092187
2005-12-01;1,034538;1,029041;-33,622227;0,75005;-36,616121;-21,897297
2006-01-01;1,011359;1,066854;-1,015963;0,908439;6,079737;8,707897
2006-02-01;0,927119;0,960883;-1,892885;0,923984;6,190069;3,920298
2006-03-01;1,017002;1,053137;18,72439;1,04657;26,149288;5,215119
2006-04-01;0,971682;1,01781;12,624826;0,918538;1,377145;3,527002
2006-05-01;1,022707;1,032735;-5,085739;0,997766;4,365895;3,88894
2006-06-01;0,98053;0,947953;11,812952;1,222282;20,039387;15,271241
2006-07-01;1,007573;0,997774;9,056925;1,059863;3,828606;3,307934
2006-08-01;1,015267;0,998249;-29,636155;1,091175;-55,988602;-36,8578
2006-09-01;0,988722;0,961424;8,35795;1,149402;10,043228;0,066056
2006-10-01;1,035586;1,015594;9,124416;1,018905;15,584113;12,220533
2006-11-01;0,990545;0,934739;3,581653;0,907455;1,283865;3,272367
2006-12-01;1,032667;1,017077;-35,026091;0,72841;-42,713076;-25,513593
2007-01-01;1,01016;1,066345;-2,037443;0,939464;10,279101;10,826499
2007-02-01;0,925277;0,961463;-1,37346;0,925234;6,003357;3,364689
2007-03-01;1,016698;1,049827;18,444061;1,007333;22,198386;2,234253
2007-04-01;0,974256;1,005837;11,391437;0,951054;6,81287;6,279934
2007-05-01;1,018154;1,025631;-5,439068;0,992386;3,968193;4,059605
2007-06-01;0,983705;0,95735;11,336534;1,17997;15,928824;12,520747
2007-07-01;1,009234;1,006179;10,91334;1,099358;9,418183;6,301324
2007-08-01;1,017702;0,99752;-26,966546;1,090961;-56,294764;-35,77522
2007-09-01;0,991106;0,956516;7,984683;1,108762;5,192375;-2,472736
2007-10-01;1,035211;1,018336;9,741281;1,056292;20,20626;14,414576
2007-11-01;0,98967;0,957971;3,107588;0,910682;2,057728;4,664693
2007-12-01;1,027891;1,015008;-37,640325;0,732758;-43,840659;-25,729965
2008-01-01;1,007348;1,062793;-3,281198;0,933682;9,42627;9,922608
2008-02-01;0,920699;0,958846;-0,707425;0,933806;5,637811;9,150871
2008-03-01;1,019223;1,043114;18,721596;0,968098;9,045944;-1,182676
2008-04-01;0,980287;0,985164;10,23366;0,989328;19,954437;8,520915
2008-05-01;1,017425;1,014845;-4,886623;0,953007;-0,553791;2,022048
2008-06-01;0,986311;0,967556;10,621679;1,177585;16,500928;12,292084
2008-07-01;1,010478;1,014593;13,645521;1,143007;15,354028;9,79327
2008-08-01;1,019325;0,997934;-25,557181;1,020161;-64,012423;-39,620485
2008-09-01;0,992709;0,957969;9,371385;1,196268;14,960679;3,688743
2008-10-01;1,032158;1,025728;10,313336;1,05387;20,476037;13,922207
2008-11-01;0,987597;0,97756;0,719197;0,849154;-5,600587;-0,297135
2008-12-01;1,023322;1,018713;-41,020604;0,79261;-35,151274;-19,906033
2009-01-01;1,004114;1,057513;-3,704906;0,893612;3,218501;6,398778
2009-02-01;0,918178;0,954874;-0,114662;0,91873;1,599167;0,438299
2009-03-01;1,021302;1,028897;18,821238;0,999835;20,219092;1,738976
2009-04-01;0,988006;0,966512;10,031754;0,992119;12,305059;7,352761
2009-05-01;1,018567;1,008454;-4,148535;0,916545;-4,706449;-0,378354
2009-06-01;0,987343;0,975293;11,501917;1,214832;19,955646;13,849277
2009-07-01;1,010801;1,020382;14,843185;1,145309;15,468454;9,660517
2009-08-01;1,020924;0,999954;-25,437547;1,026316;-62,915499;-38,036726
2009-09-01;0,994224;0,961387;10,516207;1,2052;16,366238;5,081353
2009-10-01;1,028313;1,029266;10,128486;1,017847;16,16447;10,747656
2009-11-01;0,986962;0,996144;-0,729187;0,882901;0,302297;1,803044
2009-12-01;1,019403;1,027871;-42,053836;0,795749;-34,757577;-19,108633
2010-01-01;1,000643;1,049288;-3,677239;0,860337;-1,521205;3,779126
2010-02-01;0,914735;0,948895;-0,747877;0,912036;0,253509;-0,123116
2010-03-01;1,023999;1,011424;18,127571;1,032031;21,480629;6,751853
2010-04-01;0,99311;0,955226;9,833533;0,992768;14,359888;6,840033
2010-05-01;1,020415;1,00877;-2,765301;0,911795;-4,829835;-0,235991
2010-06-01;0,986649;0,985342;12,44257;1,205605;19,172961;12,119799
2010-07-01;1,012615;1,021583;15,381676;1,106063;11,687337;5,653759
2010-08-01;1,0236;0,999396;-26,467199;1,067997;-57,82228;-34,571825
2010-09-01;0,997391;0,963299;11,513909;1,212703;17,169717;6,247847
2010-10-01;1,02439;1,028427;9,651744;0,988405;11,188579;6,991669
2010-11-01;0,986425;1,010357;-2,62637;0,914811;5,015187;3,373857
2010-12-01;1,015384;1,039063;-40,610151;0,798197;-34,001672;-18,810505
2011-01-01;0,997371;1,039464;-2,296343;0,862763;-0,229438;4,246646
2011-02-01;0,912149;0,940644;-2,101494;0,907529;-0,005528;-0,238839
2011-03-01;1,024646;0,994749;17,040505;1,029972;23,140781;9,002284
2011-04-01;0,995951;0,955955;10,141156;0,95803;6,094835;4,205494
2011-05-01;1,022388;1,017733;-1,417812;0,937832;-1,645665;2,088007
2011-06-01;0,985571;0,995627;13,449913;1,19672;18,525636;10,734356
2011-07-01;1,016839;1,020436;14,489137;1,067973;8,426748;1,97118
2011-08-01;1,025102;0,995736;-27,877665;1,111254;-52,880913;-31,057017
2011-09-01;1,001372;0,964145;11,147476;1,220989;17,837925;7,201876
2011-10-01;1,022602;1,017965;8,986587;0,99777;11,379613;6,378124
2011-11-01;0,985405;1,020386;-4,067536;0,911282;5,116522;2,809863
2011-12-01;1,010902;1,046614;-36,981899;0,769256;-36,30948;-21,345175
2012-01-01;0,993744;1,027902;-0,399387;0,896239;3,880664;7,382202
2012-02-01;0,909493;0,93182;-3,390208;0,915771;-0,439517;7,067008
2012-03-01;1,023588;0,985897;15,909498;0,992164;16,403586;7,596304
2012-04-01;0,996257;0,97083;10,728473;0,955851;5,516497;4,414039
2012-05-01;1,027391;1,029716;-0,265768;0,964237;2,549179;3,311852
2012-06-01;0,986348;1,001776;12,883836;1,147464;14,910567;7,305325
2012-07-01;1,023476;1,02396;13,779252;1,109537;14,892397;4,24783
2012-08-01;1,024337;0,989973;-29,307548;1,115965;-51,754483;-30,014384
2012-09-01;1,003284;0,962845;10,292847;1,144462;8,737653;1,623536
2012-10-01;1,020001;1,005361;8,434522;1,083504;20,244251;11,612104
2012-11-01;0,983904;1,02018;-5,508683;0,909464;4,62291;2,447023
2012-12-01;1,007812;1,04201;-32,914913;0,738023;-38,689814;-23,987872
2013-01-01;0,990202;1,013614;1,702513;0,930118;6,627007;10,096722
2013-02-01;0,908304;0,931772;-3,788757;0,906272;-2,432774;0,697108
2013-03-01;1,021874;0,991413;14,432222;0,955532;1,997587;5,574146
2013-04-01;0,998354;0,989755;11,67576;0,987243;17,624678;7,247132
2013-05-01;1,031359;1,043684;-0,485896;0,957348;2,873075;2,031712
2013-06-01;0,987577;1,001075;12,409293;1,101177;10,047086;4,380759
2013-07-01;1,029898;1,02921;13,243934;1,153346;19,685832;6,235163
2013-08-01;1,023645;0,992055;-30,296267;1,081694;-54,196395;-31,464403
2013-09-01;1,000332;0,95343;8,915928;1,195304;12,619725;4,069879
2013-10-01;1,018806;0,985103;8,3457;1,092407;20,252825;12,01832
2013-11-01;0,981629;1,015321;-5,507947;0,875133;0,290551;-0,034184
2013-12-01;1,007536;1,033651;-29,309278;0,758513;-31,625269;-20,891381
2014-01-01;0,987654;1,00307;1,965429;0,930692;6,127609;10,084284
2014-02-01;0,907197;0,940759;-3,618958;0,909064;-2,294553;1,003881
2014-03-01;1,020274;1,006738;12,869336;0,956353;8,707138;5,7091
2014-04-01;1,00098;1,012139;11,610084;0,984311;9,159979;6,587128
2014-05-01;1,035233;1,052017;-0,386517;0,919709;-1,348569;-1,653587
2014-06-01;0,989532;0,984485;11,787417;1,13887;13,016364;6,763107
2014-07-01;1,034081;1,032014;13,311181;1,152792;18,183234;4,460235
2014-08-01;1,020576;1,002851;-29,667476;1,046222;-55,601546;-32,88631
2014-09-01;0,996226;0,936526;7,920882;1,248072;16,007238;7,218143
2014-10-01;1,01791;0,970739;8,035915;1,095693;18,966301;12,281803
2014-11-01;0,981477;1,016262;-5,466734;0,843047;-4,208422;-1,919827
2014-12-01;1,009229;1,026084;-26,281322;0,778709;-24,73954;-17,294091
2015-01-01;0,986246;0,997834;0,905693;0,897958;2,169005;7,429254
2015-02-01;0,905338;0,949898;-3,577967;0,913933;-2,149449;0,937494
2015-03-01;1,020273;1,028519;11,383337;0,9939;11,512996;8,589541
2015-04-01;1,005144;1,018893;10,616224;0,982501;9,32174;5,851156
2015-05-01;1,034865;1,047567;-0,638223;0,88672;-5,115347;-4,61256
2015-06-01;0,991178;0,971855;12,026447;1,179297;16,216553;9,340011
2015-07-01;1,034869;1,033718;13,961457;1,147166;16,481833;2,22248
2015-08-01;1,017589;1,022303;-26,909891;1,045629;-52,127146;-31,764352
2015-09-01;0,9921;0,917017;6,900872;1,254501;14,61804;7,430384
2015-10-01;1,020937;0,958849;7,617336;1,055908;12,984041;9,399702
2015-11-01;0,981794;1,010244;-5,232295;0,876633;-0,157132;1,46562
2015-12-01;1,010206;1,027714;-24,871553;0,772457;-22,97608;-16,086765
2016-01-01;0,987023;1,005935;-0,663626;0,867763;-1,108105;4,741181
2016-02-01;0,905078;0,962708;-3,864265;0,930175;-0,535049;7,594136
2016-03-01;1,019141;1,04254;10,165313;1,033827;10,027213;11,420867
2016-04-01;1,005685;1,014396;8,676053;0,948125;10,539419;2,395596
2016-05-01;1,033283;1,040208;-0,416262;0,923222;0,365237;-1,660909
2016-06-01;0,993617;0,960673;12,285825;1,176876;14,681868;9,208111
2016-07-01;1,031477;1,03117;14,64216;1,056966;6,719476;-5,291944
2016-08-01;1,016238;1,043215;-22,023103;1,116462;-41,201555;-25,053903
2016-09-01;0,991706;0,89676;5,459662;1,254138;13,324858;7,341912
2016-10-01;1,025571;0,94781;7,505236;1,018743;7,675203;6,907343
2016-11-01;0,98468;1,003819;-5,009096;0,911155;3,839313;4,475976
2016-12-01;1,008899;1,037655;-24,61654;0,743151;-26,431657;-17,598292
2017-01-01;0,987772;1,02306;-2,398036;0,900651;3,671364;7,542071
2017-02-01;0,905621;0,97544;-3,714077;0,926744;-1,987376;0,471381
2017-03-01;1,017243;1,0588;8,582247;1,039111;18,578;11,344345
2017-04-01;1,00354;0,98978;6,538652;0,916458;-3,582607;-1,071551
2017-05-01;1,02774;1,029527;-0,788657;0,963172;4,967019;0,806549
2017-06-01;0,995952;0,959553;13,147458;1,174408;13,727273;8,885404
2017-07-01;1,027947;1,029653;15,587857;1,04695;8,091706;-7,176093
2017-08-01;1,020678;1,061189;-17,273391;1,105632;-39,614156;-23,123475
2017-09-01;0,993075;0,878994;3,817549;1,203077;8,668883;4,423881
2017-10-01;1,032168;0,929265;8,046551;1,061978;11,924989;10,315121
2017-11-01;0,985228;0,991844;-4,659592;0,912737;3,321204;4,782622
2017-12-01;1,00537;1,060217;-24,870396;0,716916;-30,539979;-19,529801
2018-01-01;0,990195;1,04282;-4,046396;0,934894;7,479036;10,447751
2018-02-01;0,906858;0,989939;-3,477951;0,93299;-1,559941;0,495168
2018-03-01;1,013078;1,07264;7,125218;1,008298;8,498534;8,03005
2018-04-01;0,997045;0,968247;5,488599;0,95425;5,521401;1,188221
2018-05-01;1,023695;1,02152;-1,848041;0,967224;5,116648;0,003131
2018-06-01;0,998395;0,957082;13,633236;1,12696;9,000076;5,462068
2018-07-01;1,025225;1,021461;15,856464;1,076868;14,369647;-5,951986
2018-08-01;1,027167;1,06732;-12,69667;1,09178;-38,526403;-20,620147
2018-09-01;0,997868;0,867219;2,511932;1,150352;4,32028;1,549417
2018-10-01;1,037338;0,911444;8,476582;1,108258;15,434877;13,482901
2018-11-01;0,985387;0,989213;-4,454247;0,913779;1,286333;4,964482
2018-12-01;1,001259;1,083979;-25,059801;0,717929;-31,428553;-19,128296
2019-01-01;0,991137;1,060952;-5,623171;0,938559;5,980794;10,954553
2019-02-01;0,906831;0,994406;-2,661471;0,938828;-0,346255;0,558179
2019-03-01;1,009422;1,086846;5,932022;0,977245;12,445733;4,352114
2019-04-01;0,990244;0,949495;5,496911;0,994022;2,183379;3,706101
2019-05-01;1,019844;1,014455;-3,664693;0,974211;5,937138;-0,822336
2019-06-01;1,000082;0,961923;13,750942;1,079454;5,207039;1,966755
2019-07-01;1,025841;1,018913;16,438251;1,109153;20,854214;-4,13132
2019-08-01;1,034622;1,059403;-9,621219;1,043011;-41,086233;-21,039033
2019-09-01;1,002797;0,863348;1,977032;1,183958;8,870639;4,574169
2019-10-01;1,041794;0,893282;8,437322;1,11405;14,136702;13,610559
2019-11-01;0,982476;0,980352;-4,503685;0,881127;-5,225301;2,544517
2019-12-01;0,996466;1,103357;-25,468006;0,743182;-28,173275;-16,144873
2020-01-01;0,992465;1,075448;-6,516569;0,943217;3,932911;11,13966
2020-02-01;0,907736;1,004601;-1,917758;0,918067;-2,675477;4,667073
2020-03-01;1,005187;1,09435;5,39224;1,015533;17,31349;5,802299
2020-04-01;0,983392;0,943107;6,37219;0,997702;0,45076;3,551263
2020-05-01;1,019853;1,017834;-5,478721;0,914291;-2,567317;-6,675185
2020-06-01;1,001497;0,960517;13,803453;1,153356;15,238111;7,057387
2020-07-01;1,026718;1,013947;16,149076;1,100607;22,239786;-4,260144
2020-08-01;1,040027;1,042725;-7,458671;1,001906;-43,534653;-22,13355
2020-09-01;1,006725;0,864086;2,144838;1,223671;13,029762;7,535952
2020-10-01;1,043841;0,879651;7,929153;1,076452;9,131695;10,941157
2020-11-01;0,981355;0,978539;-4,586119;0,880729;-5,769129;2,937031
2020-12-01;0,993007;1,111898;-26,012299;0,769673;-23,754381;-13,279723
2021-01-01;0,991856;1,084967;-7,052699;0,881169;-5,535905;5,632698
2021-02-01;0,908139;1,013119;-0,783956;0,943384;0,357517;0,209123
2021-03-01;1,002524;1,104042;5,171301;1,055605;18,624994;7,597734
2021-04-01;0,979486;0,938104;6,949284;1,000424;3,367711;3,586879
2021-05-01;1,019658;1,022025;-6,773667;0,919379;-1,838119;-6,625047
2021-06-01;1,001818;0,956166;13,926527;1,149067;15,804685;6,634443
2021-07-01;1,029302;1,015537;15,941016;1,055058;17,839714;-7,187994
2021-08-01;1,04413;1,028913;-6,80069;1,036363;-38,870838;-18,823716
2021-09-01;1,008167;0,862717;2,684504;1,223199;12,03344;7,199759
