;France;Spain;Greece
1990-01-31;;0,975851;0,941737
1990-02-28;;0,982858;-2,16001
1990-03-31;;0,98988;7,235713
1990-04-30;;1,004506;-7,091135
1990-05-31;;1,002573;-3,912724
1990-06-30;;0,85611;-0,416885
1990-07-31;;0,126793;-5,125247
1990-08-31;;0,736062;19,13166
1990-09-30;;1,220712;-19,456054
1990-10-31;;1,065843;8,357137
1990-11-30;;1,028745;6,315718
1990-12-31;;0,97329;-6,933021
1991-01-31;;1,008033;7,505855
1991-02-28;;0,984956;1,670482
1991-03-31;;1,008537;-9,515422
1991-04-30;;1,006074;3,62448
1991-05-31;;1,053965;3,587641
1991-06-30;;1,395853;-4,071411
1991-07-31;;1,111516;6,189986
1991-08-31;;1,048238;-12,252676
1991-09-30;;0,775657;5,25619
1991-10-31;;0,887367;9,945108
1991-11-30;;0,972644;-8,573053
1991-12-31;;1,017244;-11,30167
1992-01-31;;1,022524;13,217411
1992-02-29;;1,01874;-1,303349
1992-03-31;;0,991288;-1,563284
1992-04-30;;0,985805;10,364062
1992-05-31;;1,012502;-6,680098
1992-06-30;;0,907352;1,723828
1992-07-31;;0,949879;3,82516
1992-08-31;;0,913693;-7,453718
1992-09-30;;1,021757;1,287694
1992-10-31;;1,042839;-7,412431
1992-11-30;;0,949805;6,366794
1992-12-31;;0,982398;4,199227
1993-01-31;;1,064143;-17,853962
1993-02-28;;1,006802;11,822855
1993-03-31;;1,036813;3,111516
1993-04-30;;1,022011;5,567223
1993-05-31;;1,017174;-12,688786
1993-06-30;;0,967582;0,915585
1993-07-31;;1,090052;5,710112
1993-08-31;;1,128974;-4,682148
1993-09-30;;0,73677;13,037038
1993-10-31;;0,9302;-10,5864
1993-11-30;;1,073938;-5,343787
1993-12-31;;1,058214;7,420034
1994-01-31;;0,842868;4,33622
1994-02-28;;1,018824;-16,538809
1994-03-31;;1,014817;16,569599
1994-04-30;;1,03904;-17,206937
1994-05-31;;0,976438;13,90498
1994-06-30;;1,138284;6,27467
1994-07-31;;1,17111;-11,302673
1994-08-31;;1,18423;4,440309
1994-09-30;;0,890476;-3,348998
1994-10-31;;0,99572;0,677106
1994-11-30;;1,034772;0,230533
1994-12-31;;1,022759;-3,231032
1995-01-31;;1,100295;4,803024
1995-02-28;;1,037542;-2,449994
1995-03-31;;1,023697;-0,496899
1995-04-30;;1,031208;-3,386201
1995-05-31;;1,110666;9,248203
1995-06-30;;0,667885;3,962316
1995-07-31;;0,760495;-10,710197
1995-08-31;;1,045491;2,178714
1995-09-30;;1,203627;4,901715
1995-10-31;;1,093819;-5,384324
1995-11-30;;1,08843;9,678034
1995-12-31;;1,058643;-13,589302
1996-01-31;;1,099946;8,945507
1996-02-29;;1,074836;7,404745
1996-03-31;;1,084642;-17,756158
1996-04-30;;1,03661;4,204016
1996-05-31;;1,07861;6,968077
1996-06-30;;0,861332;-11,713327
1996-07-31;;0,587485;10,540824
1996-08-31;;0,885017;-3,992838
1996-09-30;;1,08597;-9,67847
1996-10-31;;0,991762;16,356505
1996-11-30;;0,987775;-9,407351
1996-12-31;;0,974249;6,425225
1997-01-31;;0,973861;-4,656388
1997-02-28;;0,959858;5,591306
1997-03-31;;0,983779;-7,850857
1997-04-30;;1,03502;49,134415
1997-05-31;;1,002471;-0,115901
1997-06-30;;1,079969;1,489133
1997-07-31;;1,117473;2,50635
1997-08-31;;1,027338;-11,563058
1997-09-30;;1,022474;0,765643
1997-10-31;;0,986257;10,008511
1997-11-30;;0,971792;-0,877845
1997-12-31;;0,99127;9,535801
1998-01-31;;0,962383;-10,476933
1998-02-28;;0,948719;-4,028488
1998-03-31;;0,853678;11,176623
1998-04-30;;0,989206;4,775123
1998-05-31;;0,816675;-17,697855
1998-06-30;;0,891893;3,487124
1998-07-31;;1,038785;6,231358
1998-08-31;;1,0162;-8,05498
1998-09-30;;1,006641;19,572949
1998-10-31;;1,047001;-23,622205
1998-11-30;;1,053867;3,812206
1998-12-31;;0,981459;12,328647
1999-01-31;;0,909622;-8,529312
1999-02-28;;0,923962;-6,109889
1999-03-31;;1,025251;0,593722
1999-04-30;;0,877377;5,311308
1999-05-31;;0,370219;-3,605032
1999-06-30;;0,929741;5,740111
1999-07-31;;1,113968;-3,761157
1999-08-31;;1,02415;-4,901968
1999-09-30;;1,068904;16,213387
1999-10-31;;1,07818;-5,963467
1999-11-30;;1,056278;-7,798045
1999-12-31;;0,987384;9,102865
2000-01-31;;0,984204;-3,318164
2000-02-29;;1,03718;-1,864879
2000-03-31;;0,983309;6,099934
2000-04-30;;0,932346;-14,32874
2000-05-31;;0,796304;8,727756
2000-06-30;;0,503103;-3,363756
2000-07-31;;0,957188;-7,990792
2000-08-31;;1,062537;15,849672
2000-09-30;;1,026631;-6,113468
2000-10-31;;1,078722;6,588477
2000-11-30;;1,083723;4,278707
2000-12-31;;1,061373;-13,44684
2001-01-31;;1,024466;6,234918
2001-02-28;;0,998598;0,051928
2001-03-31;;1,032691;10,304596
2001-04-30;;1,018555;-18,886255
2001-05-31;;1,038215;2,33288
2001-06-30;;1,157605;4,427442
2001-07-31;;1,010598;4,234917
2001-08-31;;1,017811;-1,327993
2001-09-30;;1,005494;-1,178727
2001-10-31;;1,007337;-0,809954
2001-11-30;;0,774106;-0,168838
2001-12-31;;0,764999;-4,60887
2002-01-31;;1,004164;0,965137
2002-02-28;;1,003651;8,215191
2002-03-31;;0,989874;-11,629583
2002-04-30;;0,952263;3,871491
2002-05-31;;1,061516;10,102076
2002-06-30;;1,150908;-7,658713
2002-07-31;;1,066436;1,747551
2002-08-31;;1,040603;0,231585
2002-09-30;;1,077777;-4,193821
2002-10-31;;1,009858;4,726852
2002-11-30;;0,925757;-3,573064
2002-12-31;;1,068454;-5,501551
2003-01-31;;1,027372;2,447821
2003-02-28;;1,001119;0,68164
2003-03-31;;1,013205;0,450739
2003-04-30;;1,011998;9,165346
2003-05-31;;0,99991;-1,225433
2003-06-30;;0,98684;-9,33373
2003-07-31;;0,970734;7,375643
2003-08-31;;1,013546;-7,476718
2003-09-30;;1,035903;0,950516
2003-10-31;;0,81791;8,879655
2003-11-30;;0,944255;-10,006049
2003-12-31;;1,016867;1,469418
2004-01-31;;0,981224;-5,044921
2004-02-29;;1,007242;10,403852
2004-03-31;;0,995811;-4,324212
2004-04-30;;1,031876;7,826724
2004-05-31;;1,033457;-6,506287
2004-06-30;;0,984854;6,878017
2004-07-31;;1,007949;-3,689779
2004-08-31;;0,977836;-1,388507
2004-09-30;;1,012987;3,790686
2004-10-31;;1,063276;-11,001049
2004-11-30;;0,9031;4,514604
2004-12-31;;0,94548;8,2083
2005-01-31;;0,970768;2,419162
2005-02-28;;0,929328;-11,269029
2005-03-31;;0,984539;-1,590721
2005-04-30;;1,01138;4,281898
2005-05-31;;1,054337;-7,972722
2005-06-30;;1,086709;11,297751
2005-07-31;;0,943323;-3,750679
2005-08-31;;0,855776;1,749447
2005-09-30;;0,488642;-2,278473
2005-10-31;;0,525617;-7,347021
2005-11-30;;0,68123;7,764333
2005-12-31;;0,913308;3,143955
2006-01-31;;0,961942;0,239085
2006-02-28;;0,974722;-2,527186
2006-03-31;;0,948145;3,565706
2006-04-30;;1,033535;-10,281694
2006-05-31;;0,982905;8,749254
2006-06-30;;0,952966;3,967803
2006-07-31;;0,865522;-11,973929
2006-08-31;;0,973353;11,984965
2006-09-30;;0,9926;-11,841896
2006-10-31;;1,052023;-3,187545
2006-11-30;;1,000189;4,30209
2006-12-31;;0,94498;7,186477
2007-01-31;;0,936091;-1,082146
2007-02-28;;0,955704;-7,543593
2007-03-31;;0,994816;6,77029
2007-04-30;;0,600433;2,44802
2007-05-31;;0,935522;1,40181
2007-06-30;;1,065962;-9,442177
2007-07-31;;1,036191;1,661722
2007-08-31;;1,01936;2,001182
2007-09-30;;1,068164;-3,681914
2007-10-31;;1,130176;6,357956
2007-11-30;;0,925384;1,507954
2007-12-31;;0,946785;-12,918192
2008-01-31;;0,994099;10,373457
2008-02-29;;0,977322;9,119084
2008-03-31;;1,038328;-14,528243
2008-04-30;;1,051333;10,967524
2008-05-31;;1,017356;-6,639916
2008-06-30;;1,047697;-2,492578
2008-07-31;;1,028276;5,776543
2008-08-31;;0,999388;2,571413
2008-09-30;;0,75446;-7,34753
2008-10-31;;0,706036;13,384062
2008-11-30;;1,070877;1,004882
2008-12-31;;1,083154;-8,549624
2009-01-31;;1,019534;-11,839759
2009-02-28;;1,036242;8,325193
2009-03-31;;1,060498;0,238549
2009-04-30;;1,067285;-0,795731
2009-05-31;;1,024736;-1,190942
2009-06-30;;1,030188;-0,860512
2009-07-31;;1,038341;6,474668
2009-08-31;;0,990444;-6,238078
2009-09-30;;1,075164;5,302281
2009-10-31;;1,112475;0,500428
2009-11-30;;0,97043;-1,43736
2009-12-31;;0,906876;3,877217
2010-01-31;;0,972116;-18,804214
2010-02-28;;0,969374;6,705364
2010-03-31;;1,085972;5,619827
2010-04-30;;0,91653;-0,773268
2010-05-31;;0,990285;-5,051517
2010-06-30;;0,90725;6,150932
2010-07-31;;1,061706;-1,484932
2010-08-31;;1,044203;3,466179
2010-09-30;;1,074376;5,828113
2010-10-31;;1,017397;-9,717429
2010-11-30;;1,291817;1,881504
2010-12-31;;1,051152;-5,781113
2011-01-31;;1,062862;1,824896
2011-02-28;;0,992392;-0,992779
2011-03-31;;0,7589;14,522873
2011-04-30;;0,746246;-9,647546
2011-05-31;;0,927149;8,686011
2011-06-30;;1,0147;-13,410786
2011-07-31;;0,991596;1,677685
2011-08-31;;0,962435;7,40619
2011-09-30;;0,687913;-2,22901
2011-10-31;;1,078288;-1,400942
2011-11-30;;0,965161;5,672819
2011-12-31;;0,987329;-8,317645
2012-01-31;1,006448;0,967425;23,247813
2012-02-29;0,988494;0,961028;-19,895974
2012-03-31;1,005361;0,952306;-1,239253
2012-04-30;1,007319;0,990502;-0,779732
2012-05-31;1,000534;0,951522;-0,388783
2012-06-30;1,003885;1,04544;9,192414
2012-07-31;0,991742;0,988051;-3,56627
2012-08-31;0,995205;1,004244;-8,460807
2012-09-30;1,000481;1,103013;-1,519286
2012-10-31;0,997726;1,073683;7,213609
2012-11-30;1,004678;0,994552;-0,534214
2012-12-31;1,002978;0,993033;1,916801
2013-01-31;0,979243;0,980117;1,459193
2013-02-28;1,016426;1,011983;1,562404
2013-03-31;0,999541;1,00246;-10,234412
2013-04-30;0,989285;1,047949;5,903712
2013-05-31;0,992878;1,022094;2,35761
2013-06-30;0,999011;1,053569;-5,676043
2013-07-31;0,999156;1,020517;4,063092
2013-08-31;1,021935;0,994663;-4,722504
2013-09-30;0,998805;0,918317;-0,753598
2013-10-31;0,991451;0,392893;3,481356
2013-11-30;0,995721;1,062632;-6,347649
2013-12-31;1,000084;0,58945;5,5475
2014-01-31;1,007932;0,323761;0,813242
2014-02-28;0,990335;0,880535;0,886847
2014-03-31;0,995247;1,004497;-2,18157
2014-04-30;0,996009;1,072914;2,680645
2014-05-31;1,002145;1,039893;-1,048674
2014-06-30;0,988927;1,064852;0,007062
2014-07-31;1,003883;0,799864;5,073886
2014-08-31;0,987332;2,218242;-8,608508
2014-09-30;1,002515;1,156201;2,911687
2014-10-31;1,005234;2,168633;1,069803
2014-11-30;0,990133;0,995827;-5,773814
2014-12-31;0,994165;0,981167;1,456919
2015-01-31;0,998505;1,141418;3,153896
2015-02-28;1,004135;0,988065;-2,995011
2015-03-31;1,002187;0,770745;0,411506
2015-04-30;0,993449;1,17789;2,819285
2015-05-31;1,013995;1,081807;-2,197576
2015-06-30;1,008378;0,952756;2,123926
2015-07-31;1,008422;1,086783;3,819844
2015-08-31;0,996763;0,958321;-6,178594
2015-09-30;0,993121;1,015805;3,028819
2015-10-31;0,99941;0,977118;-2,68503
2015-11-30;1,01369;0,958232;-1,664215
2015-12-31;1,0009;0,874594;2,845087
2016-01-31;1,003747;0,943219;1,918193
2016-02-29;1,006816;1,104752;5,694282
2016-03-31;0,998688;1,10393;-10,29031
2016-04-30;1,00929;0,919899;-0,744755
2016-05-31;0,994243;1,030485;5,217169
2016-06-30;0,999738;1,032763;5,14291
2016-07-31;1,002273;1,108697;-13,644295
2016-08-31;1,03658;1,177543;-0,108342
2016-09-30;0,999866;1,031959;13,307285
2016-10-31;1,008221;0,637534;-9,088361
2016-11-30;0,991422;0,967398;1,075852
2016-12-31;1,007574;0,96858;0,96512
2017-01-31;1,003524;0,751204;0,082528
2017-02-28;0,988;0,974605;-4,215781
2017-03-31;0,993805;1,006689;6,221354
2017-04-30;1,008848;1,061198;-7,020938
2017-05-31;1,021727;0,896309;7,071341
2017-06-30;1,009946;0,869639;4,480903
2017-07-31;1,003177;0,930021;-5,004038
2017-08-31;0,994308;1,075279;-1,516528
2017-09-30;1,009036;1,063159;-3,986739
2017-10-31;0,990695;1,17492;1,768608
2017-11-30;1,007536;1,067859;6,020012
2017-12-31;1,001852;0,957425;1,857502
2018-01-31;0,994945;0,987765;-2,946309
2018-02-28;0,994825;0,874247;-3,435766
2018-03-31;1,011133;0,247613;-0,20367
2018-04-30;1,002296;0,373398;-1,146384
2018-05-31;0,992978;0,570828;0,892105
2018-06-30;1,023984;0,724414;-4,353212
2018-07-31;1,000488;0,743634;2,112277
2018-08-31;0,997604;0,831604;14,319502
2018-09-30;1,001148;0,779339;-12,083382
2018-10-31;1,00421;0,942618;3,760208
2018-11-30;0,997085;0,865127;-3,901315
2018-12-31;1,001835;0,997612;1,242902
2019-01-31;1,001811;1,0596;2,629397
2019-02-28;1,013966;1,116727;0,111576
2019-03-31;1,023087;1,00599;-3,380398
2019-04-30;1,043949;0,997629;-3,180081
2019-05-31;0,881168;1,073104;7,543279
2019-06-30;0,965955;1,035577;-10,236352
2019-07-31;0,997897;0,935926;3,059928
2019-08-31;1,014006;0,734832;7,848469
2019-09-30;1,000344;0,90674;-5,709178
2019-10-31;1,007267;0,840255;6,143977
2019-11-30;1,005691;0,89932;-5,746802
2019-12-31;0,996431;1,139867;-2,652278
2020-01-31;0,997383;1,062463;2,500646
2020-02-29;1,00453;0,966688;7,869767
2020-03-31;0,995781;1,17558;-7,570035
2020-04-30;0,665095;0,94627;-38,268986
2020-05-31;0,585201;0,994747;-13,890124
2020-06-30;0,909553;0,946504;2,210772
2020-07-31;0,957227;1,12138;5,900901
2020-08-31;0,975688;1,040844;-0,710309
2020-09-30;0,993137;0,817628;3,357514
2020-10-31;0,990671;0,875814;-11,231754
2020-11-30;0,99158;1,081327;6,03125
2020-12-31;0,992782;0,999647;8,427377
2021-01-31;1,005884;1,009771;-15,723285
2021-02-28;0,992378;1,050949;0,976409
2021-03-31;0,997792;1,050015;11,725428
2021-04-30;0,994767;0,35622;1,44276
2021-05-31;1,001908;0,89756;-5,972644
2021-06-30;1,008119;0,960845;3,617669
2021-07-31;0,993545;0,961711;-6,103363
2021-08-31;0,996595;1,065081;6,629117
2021-09-30;0,991068;0,224695;-4,177515
