;period;start;end;n;missing;start;end;n;log;adjust;lp;ntd;nmh;td-derived;td-ftest;easter;nout;noutao;noutls;nouttc;noutso;;out(1);;;out(2);;;out(3);;;out(4);;;out(5);;;out(6);;;out(7);;;out(8);;;out(9);;;out(10);;;out(11);;;out(12);;;out(13);;;out(14);;;out(15);;;out(16);;;out(17);;;out(18);;;out(19);;;out(20);;;out(21);;;out(22);;;out(23);;;out(24);;;out(25);;;out(26);;;out(27);;;out(28);;;out(29);;;;neffectiveobs;np;logvalue;adjustedlogvalue;ssqerr;aic;aicc;bic;bicc;ser;ser-ml;mean;skewness;;;kurtosis;;;dh;lb;lb2;;;seaslb;bp;bp2;seasbp;nudruns;ludruns;nruns;lruns;arima;mean;p;d;q;bp;bd;bq;phi(1);phi(2);phi(3);;th(1);th(2);bth(1);seasonality;parameters_cutoff;model_changed;tvar-estimator;tvar-estimate;tvar-pvalue;savar-estimator;savar-estimate;savar-pvalue;svar-estimator;svar-estimate;svar-pvalue;ivar-estimator;ivar-estimate;ivar-pvalue;tscorr-estimator;tscorr-estimate;tscorr-pvalue;ticorr-estimator;ticorr-estimate;ticorr-pvalue;sicorr-estimator;sicorr-estimate;sicorr-pvalue;ar_root(1);;ar_root(2);;ar_root(3);;ma_root(1);;ma_root(2);;method;cycle;seasonality;irregular;tdh;others;total;logstat;levelstat;fcast-insample-mean;fcast-outsample-mean;fcast-outsample-variance;seas-lin-f;seas-lin-qs;seas-lin-kw;seas-lin-friedman;seas-lin-periodogram;seas-lin-spectralpeaks;seas-si-combined;seas-si-evolutive;seas-si-stable;seas-res-f;seas-res-qs;seas-res-kw;seas-res-friedman;seas-res-periodogram;seas-res-spectralpeaks;seas-res-combined;seas-res-combined3;seas-res-evolutive;seas-res-stable;seas-i-f;seas-i-qs;seas-i-kw;seas-i-periodogram;seas-i-spectralpeaks;seas-i-combined;seas-i-combined3;seas-i-evolutive;seas-i-stable;seas-sa-f;seas-sa-qs;seas-sa-kw;seas-sa-friedman;seas-sa-periodogram;seas-sa-spectralpeaks;seas-sa-combined;seas-sa-combined3;seas-sa-evolutive;seas-sa-stable;seas-sa-ac1;td-sa-all;td-sa-last;td-i-all;td-i-last;td-res-all;td-res-last;ic-ratio-henderson;ic-ratio;msr-global;msr(1);msr(2);msr(3);msr(4);msr(5);msr(6);msr(7);msr(8);msr(9);msr(10);msr(11);msr(12);trendfilter;seasfilter;m1;m2;m3;m4;m5;m6;m7;m8;m9;m10;m11;q;q-m2;definition;;annual totals;;spectral seas peaks;spectral td peaks;normality;;independence;;spectral td peaks;;spectral seas peaks;;number of outliers;;mean;;mse;;q;;q-m2;;seas variance;;irregular variance;;seas/irr cross-correlation;;qs test on sa;;qs test on i;;f-test on sa (seasonal dummies);;f-test on i (seasonal dummies);;combined seasonality test on sa;;combined seasonality test on sa (last 3 years);;combined seasonality test on irregular;;f-test on sa (td);;f-test on i (td);;quality
Asia * India;12;1990-01-31;2021-09-30;381;0;1990-01-31;2021-09-30;381;0;;;0;0;;;;4;0;3;1;0;;LS (3-2020);-45,130513;-11,1821;LS (6-2020);30,0378;7,4355;LS (11-2008);-22,369463;-5,8093;TC (2-2009);-22,004497;-5,0139;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;368;10;-1176,030290409;-1176,030290409;12601,937730087;2372,060580819;2372,676827317;2411,141410201;3,67801409;5,924769246;5,851871154;-0,333519;Normal with Mean = 0.0 and Stdev = 0.1276884796138123;0,067083;0,5993;Normal with Mean = 3.0 and Stdev = 0.2553769592276246;2,849215;0,5549;0,439905;44,854466;Chi2 with 19 degrees of freedom ;39,733001;0,0035;0,772535;42,756977;38,372913;0,743304;-0,743637;4,193154;-0,621456;19,503159;(3,1,1)(0,1,1);0;3;1;1;0;1;1;0,090317;-0,017393;-0,170866;;-0,703386;;-0,650357;1;0;0;0,010287334;0,010199773;0,939630628;2,761085915;2,60795454;0,605496026;0,017647832;0,014726205;0,471655061;0,284874862;0,269023453;0,549861228;-0,105818509;-0,116270746;0,865629062;-0,097125774;-0,106392172;0,869807531;0,121076588;0,151961181;0,424173856;0,5645;2,91;0,5645;-2,91;0,5363;;0,7034;;;;tramoseats;0,027142364;0,504184212;0,022617459;0;0,427068517;0,981012552;10,218752856;9,870809751;0,554558812;0,000613034;0,025735727;0;0;0;0;0;AT.AT.AT.AT.AT.AT;Present;0,437359664;0;0,017225258;0,679588764;0,022444064;0,162754847;0,016387155;--.--.--.--.--.--;None;None;0,011498294;0,01790908;1;0,993312369;0,999979717;0,999999987;--.--.--.--.--.--;None;None;0,029652568;1;1;0,937650065;1;0,994057176;0,999999984;--.--.--.--.--.--;None;None;0,002328019;1;-0,508707888;0;0,000000149;0;0,000000184;0;0,000386459;6,108982667;5,823289129;6,205450915;7,408449365;7,826860141;9,690551357;8,041192391;9,390527741;5,800991432;3,466055591;3,783080579;8,70014526;6,581258174;7,008585117;4,619777388;;;;;;;;;;;;;;;;Good;0;Good;0,001;Good;Good;Good;0,803;Bad;0,001;Severe;0;Good;0,303;Good;0,01;Bad;0,001;Uncertain;0,026;;;;;Good;0,472;Good;0,55;Good;0,424;Good;0,938;Good;0,782;Good;1;Good;0,998;Good;0,823;Good;0,42;Good;1;Severe;0;Severe;0;Severe
Africa * Gabon;12;1990-01-31;2021-09-30;381;0;1990-01-31;2021-09-30;381;1;;;0;0;;;;7;4;0;3;0;;TC (4-2020);-1,446682;-22,6938;AO (12-2008);-0,426643;-6,4682;TC (6-2020);0,472739;7,5948;AO (3-2020);-0,395699;-5,8955;AO (12-2012);-0,273622;-4,6316;TC (11-2008);-0,290719;-4,5308;AO (8-1996);0,255514;4,3284;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;368;12;426,240072982;-1134,363949387;2,086233269;2292,727898774;2293,606772013;2339,624894032;-4,996122457;0,07644469;0,075293507;-0,205914;Normal with Mean = 0.0 and Stdev = 0.1276884796138123;-0,067345;0,5979;Normal with Mean = 3.0 and Stdev = 0.2553769592276246;3,973237;0,0001;14,042898;51,632153;Chi2 with 20 degrees of freedom ;37,755557;0,0095;1,340488;49,043346;36,369714;1,289767;-2,23091;9,071406;-1,304318;174,556707;(2,1,1)(0,1,1);0;2;1;1;0;1;1;0,830108;0,411007;;;0,169082;;-0,634727;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;x13;0,119859437;0,528254491;0,048500789;0;0,270326371;0,966941087;2641,247052178;2652,997039486;0,744525239;0,017037504;0,070281831;0;0;0,000217961;0;0;At.AT.AT.aT.AT.AT;Present;0,963650807;0;0,936563012;0,511583769;0,92848238;0,93745131;0,924958459;--.--.--.--.--.--;None;None;0,004425065;0,936960198;0,835899909;0,999746468;0,999399103;0,834974203;--.--.--.--.--.--;None;None;0,000065895;0,833379134;0,990317591;0,999819171;1;0,91508461;0,982665587;--.--.--.--.--.--;None;None;0,000000005;0,950617848;-0,501994942;0;0,003901108;0;0,006849584;0,000000004;0,012634683;4,366235225;4,408951845;3,979778399;4,059507694;2,807374511;3,868516542;5,933042794;4,183661837;4,257221497;4,323299455;2,437678795;4,136966927;4,692306572;4,102612949;4,782682546;13 terms Henderson moving average;3x5;0,357861219;0,204713112;0,949414229;0,031508562;0,790122691;0,00808864;0,167293491;0,605636475;0,203735829;0,608237821;0,590708164;0,378215761;0,399659909;Good;0;Good;0,007;Bad;Good;Bad;0,001;Bad;0;Severe;0;Good;0,664;Good;0,018;Uncertain;0,017;Uncertain;0,07;Good;0,378;Good;0,4;;;;;;;Good;1;Good;0,98;Good;0,988;Good;0,811;Good;0,797;Good;0,385;Good;0,917;Bad;0,004;Bad;0,007;Severe
Africa * Cameroun;12;1990-01-31;2021-09-30;381;0;1990-01-31;2021-09-30;381;0;;;0;0;;;;21;8;7;6;0;;TC (4-2020);-56,915083;-13,7886;TC (3-2020);-39,460204;-9,2749;TC (11-2008);-34,972428;-9,0966;LS (8-2008);-18,304918;-5,145;AO (4-2008);22,85079;5,8673;AO (5-2011);18,094513;4,8497;LS (1-2021);-18,762782;-4,3695;TC (2-2009);-16,890953;-4,4801;LS (6-2020);16,959956;4,5683;LS (4-1994);15,210193;4,4186;AO (4-2017);-15,011155;-4,0204;LS (3-2008);-14,945946;-4,154;AO (9-2007);-14,545567;-3,834;TC (4-1999);13,659669;3,6612;LS (7-2005);-18,933673;-5,2477;LS (1-1995);11,934704;3,4671;AO (10-2016);-14,175105;-3,7902;AO (7-2016);-13,822825;-3,6956;AO (9-2005);14,809906;3,8822;AO (8-2004);-15,369468;-4,0824;TC (7-2006);-13,72313;-3,5544;;;;;;;;;;;;;;;;;;;;;;;;;;368;24;-1111,182420278;-1111,182420278;8988,67774033;2270,364840555;2273,863382829;2364,158831071;3,564893281;5,104325458;4,942241873;-0,296817;Normal with Mean = 0.0 and Stdev = 0.1276884796138123;-0,078022;0,5412;Normal with Mean = 3.0 and Stdev = 0.2553769592276246;3,71393;0,0052;8,529589;35,480382;Chi2 with 22 degrees of freedom ;32,782308;0,065;0,152626;33,929697;31,557716;0,146851;-1,735152;13,167005;-1,85408;11,533109;(0,1,1)(0,1,1);0;0;1;1;0;1;1;;;;;-0,576114;;-0,356079;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;x13;0,023826579;0,291344174;0,005735206;0;0,681851594;1,002757553;2978,727392317;2642,094323086;0,931774446;0,085238535;0,030269964;0;0;0;0;0;AT.AT.AT.AT.AT.AT;Present;0;0;0,999915807;0,92652636;0,946354148;0,79407831;0,999815377;--.--.-t.--.--.a-;None;None;0,000238808;0,999918624;0,969879399;1;0,999805249;0,972570756;--.--.--.--.--.--;None;None;0,005242285;0,969715942;0,983719265;1;0,999999999;0,995529593;0,949993967;--.--.--.--.--.--;None;None;0,001757556;0,996312874;-0,380581685;0;0,000203392;0,000001938;0,003669364;0,00000155;0,00024522;3,12359494;3,329966649;2,996106122;6,257679206;6,43981556;4,362114269;3,453917698;6,380502405;2,505531258;4,271038793;1,421110599;1,58045039;2,841801905;5,517937741;1,933585506;13 terms Henderson moving average;3x3;0,111275075;0,068382023;0,61685044;0,645925516;0,591397417;0,401557551;0,180516157;0,523711199;0,069735489;0,442042977;0,373918459;0,337483295;0,374953092;Good;0;Good;0,001;Bad;Good;Uncertain;0,014;Uncertain;0,034;Severe;0,001;Good;0,458;Bad;0,055;Uncertain;0,085;Uncertain;0,03;Good;0,337;Good;0,375;;;;;;;Good;1;Good;1;Good;0,957;Good;0,881;Good;0,993;Good;0,268;Good;1;Severe;0;Bad;0,004;Severe
Africa * Guinée equatoriale;12;1990-01-31;2021-09-30;381;0;1990-01-31;2021-09-30;381;1;;;0;0;;;;29;15;8;6;0;;AO (4-2020);-0,833982;-69,612;AO (8-2013);-0,829967;-58,82;AO (8-2014);-0,481989;-23,4497;AO (5-2019);0,436282;54,5351;AO (3-2020);-0,366843;-28,9279;TC (4-2017);-0,287535;-26,8157;AO (5-2013);-0,296207;-27,8058;LS (9-2017);0,117426;28,1751;LS (8-2019);0,164339;40,2546;LS (6-2018);0,084913;52,6286;TC (12-2020);0,090337;6,3076;AO (5-2014);-0,113174;-9,8116;LS (10-2015);0,07364;8,3802;LS (10-2012);-0,046613;-7,9448;TC (8-2020);0,027594;5,2484;LS (2-2017);0,092667;18,4237;AO (9-2014);0,151373;19,5913;LS (11-2015);-0,048703;-5,2214;AO (8-2015);-0,115852;-7,2892;AO (4-2013);-0,038728;-7,072;AO (1-2020);0,142056;10,1685;AO (7-2017);0,053476;7,1868;AO (11-2013);0,191079;23,389;TC (11-2013);-0,108707;-25,3353;TC (11-2019);-0,143094;-11,2514;AO (2-2019);0,092193;10,7942;AO (10-2013);0,074483;8,885;TC (6-2015);0,033961;6,9742;LS (9-2012);0,033676;6,6169;;369;34;962,331167359;-746,126851213;0,103067317;1560,253702426;1567,379450929;1693,220788323;-7,654561757;0,017514222;0,016712726;-0,135727;Normal with Mean = 0.0 and Stdev = 0.12751534261266767;0,562993;0;Normal with Mean = 3.0 and Stdev = 0.25503068522533534;8,445156;0;150,885596;177,778512;Chi2 with 20 degrees of freedom ;864,177015;0;5,403803;171,356194;835,915932;5,176164;-20,752195;1000115,989753;-7,880324;877655768375204350;(2,0,1)(0,1,1);0;2;0;1;0;1;1;-0,190252;0,611897;;;-0,999972;;0,999995;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;x13;0,000460015;0,266013996;0,020746356;0;0,747548039;1,034768406;2693,796231041;2721,413887818;0,90232979;0,947366699;0,003519985;0;0;0,000117394;0;0;at.aT.AT.At.-t.--;None;0;0;0,277259911;0,067077836;0,442700239;0,436308523;0,272273408;--.--.--.--.--.--;None;None;0;0,272601595;0,768412994;0;0,920854502;0,715290916;-t.--.--.--.--.--;None;None;0;0,769199946;0,772660155;0;0,972341604;0,533496728;0,821762652;-t.--.--.--.--.--;None;None;0;0,745455749;-0,317130451;0,578972591;0,623355044;0,57583262;0,595242748;0,598878217;0,349592603;13,887297829;36,252834202;2,106724228;5,739118573;5,507750951;1,895571895;2,27921411;2,058334294;3,316630805;5,845358307;0,792458996;2,401442756;1,428968686;2,605688216;1,81841876;23-Henderson;3x3;0,554067661;3;3;3;2,997666037;0,757310309;1,575012509;0,819205282;0,596470153;2,150640848;1,967037248;2,002729651;1,863869223;Good;0;Uncertain;0,023;Bad;Good;Bad;0;Bad;0;Good;0,31;Uncertain;0,031;Bad;0,076;Good;0,947;Bad;0,004;Severe;2,003;Bad;1,864;;;;;;;Severe;0;Severe;0;Uncertain;0,032;Uncertain;0,032;Bad;0,032;Good;0,355;Uncertain;0,082;Good;0,623;Good;0,595;Severe
Africa * Namibie;12;1990-01-31;2021-09-30;381;0;1990-01-31;2021-09-30;381;1;;;0;0;;;;9;6;2;1;0;;AO (4-2020);-1,482038;-18,6253;AO (1-2009);-0,834448;-10,8802;AO (8-2020);0,608397;7,835;LS (3-2020);-0,53123;-7,4715;TC (5-2009);-0,487773;-6,5137;LS (11-2008);-0,352387;-5,0502;AO (8-2003);-0,343316;-4,5522;AO (8-2007);0,462549;5,7134;AO (8-2008);0,450202;5,4953;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;368;12;309,980877139;-1231,311890806;3,981897335;2486,623781613;2487,502654852;2533,520776871;-4,34972421;0,10561143;0,104021023;0,042217;Normal with Mean = 0.0 and Stdev = 0.1276884796138123;-0,132851;0,2981;Normal with Mean = 3.0 and Stdev = 0.2553769592276246;3,571034;0,0253;6,158162;54,055766;Chi2 with 22 degrees of freedom ;43,064637;0,0046;1,107725;51,405335;40,930137;1,065811;-0,247879;12,403722;-2,922706;90568,681103;(0,1,1)(0,1,1);0;0;1;1;0;1;1;;;;;-0,602029;;-0,273864;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;x13;0,014993792;0,775157475;0,008327854;0;0,200494615;0,998973735;2886,343426864;2962,706820491;0,699217539;0,058541641;0,441414926;0;0;0;0;0;AT.AT.AT.AT.AT.AT;Present;0,395040981;0;0,78192929;0,574725721;0,84011715;0,856082751;0,809441119;--.--.--.--.--.--;None;None;0,157333277;0,780212548;0,535674112;0,295253985;0,996310611;0,773459214;--.--.--.--.--.--;None;None;0,007807129;0,529635189;0,953608609;0,490216836;0,999999997;0,967764493;0,771438275;--.--.--.--.--.--;None;None;0;0,940060127;-0,454733674;0;0,00005076;0,000000029;0,001512947;0,000000005;0,00006542;3,625868459;4,170311726;3,032241794;6,197405177;1,854817337;2,969542668;4,900404301;4,803657291;3,447920892;3,00734082;1,477266026;5,247336831;5,263239428;5,451029714;1,15456179;13 terms Henderson moving average;3x3;0,032296013;0,029092401;0,76917533;0,220559932;0,745067632;0,387103283;0,19169199;0,551200686;0,205540818;0,557983902;0,493113757;0,34718878;0,391480681;Good;0;Bad;0,065;Severe;Good;Uncertain;0,046;Bad;0;Severe;0;Good;0,763;Good;0,024;Uncertain;0,059;Good;0,441;Good;0,347;Good;0,391;;;;;;;Good;0,49;Good;0,508;Good;0,817;Good;0,696;Good;0,514;Good;0,298;Good;0,798;Severe;0;Bad;0,002;Severe
Africa * Ethiopie;12;1990-01-31;2021-09-30;381;0;1990-01-31;2021-09-30;381;0;;;0;0;;;;4;1;2;1;0;;TC (3-2020);-48,811017;-7,051;AO (2-1997);34,28538;4,2218;LS (4-2000);-23,759208;-4,5158;LS (10-1994);-22,28335;-4,23;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;368;10;-1360,445260964;-1360,445260964;34473,030209162;2740,890521927;2741,506768426;2779,971351309;4,684340785;9,799242511;9,678673077;-0,104125;Normal with Mean = 0.0 and Stdev = 0.1276884796138123;-0,045815;0,7197;Normal with Mean = 3.0 and Stdev = 0.2553769592276246;3,445853;0,0808;4,014829;26,725295;Chi2 with 19 degrees of freedom ;37,826191;0,0062;0,805682;25,51216;35,940934;0,775197;-0,495758;12,643673;-0,82162;8,661302;(3,1,1)(0,1,1);0;3;1;1;0;1;1;0,175898;-0,027007;0,101268;;-0,7152;;-0,574262;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;x13;0,041456018;0,364176398;0,067788935;0;0,511860026;0,985281377;2940,638010708;2820,289640357;0,874825388;0,239555001;0,048234671;0;0;0,000148418;0;0;AT.AT.AT.AT.AT.-t;Present;0,010325566;0;0,081552965;0,668418439;0,071991122;0,07548452;0,038008153;--.--.At.--.--.--;None;None;0,00288994;0,079290847;0,511465315;1;0,983407359;0,551083282;--.--.--.--.--.--;None;None;0,027917188;0,507573494;0,62760469;0,914048227;0,999999868;0,979286326;0,749809909;--.--.--.--.--.--;None;None;0,000002067;0,604592966;-0,597138284;0,000000023;0,000000001;0,000213997;0,000005292;0,000146917;0,000022337;6,756094927;10,983923819;4,023642242;3,547773838;4,353223358;4,507946482;6,020019991;2,902128909;3,373413818;5,6769222;3,387363483;2,823258001;4,802079756;5,767375389;3,558819887;23-Henderson;3x5;0,91941318;0,883788318;2,033576549;1,008273976;3;0,009456897;0,356404972;0,748415448;0,436371452;0,528015503;0,482408565;0,991628236;1,004956766;Good;0;Good;0,002;Bad;Bad;Good;0,134;Good;0,111;Uncertain;0,015;Uncertain;0,046;Good;0,01;Good;0,24;Uncertain;0,048;Good;0,992;Bad;1,005;;;;;;;Good;0,914;Good;0,923;Good;0,995;Good;0,916;Good;0,968;Good;0,87;Good;0,708;Severe;0;Severe;0;Severe
North America * USA;12;1990-01-31;2021-09-30;381;0;1990-01-31;2021-09-30;381;1;;;0;0;;;;3;1;2;0;0;;AO (9-2014);0,59057;4,5654;LS (1-2006);0,34177;5,6829;LS (1-2015);-0,254435;-4,1485;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;368;6;192,027355357;-1512,785763038;7,393770225;3037,571526076;3037,804213057;3061,020023705;-3,827172288;0,1427183;0,14174543;-1,199767;Normal with Mean = 0.0 and Stdev = 0.1276884796138123;-0,323046;0,0114;Normal with Mean = 3.0 and Stdev = 0.2553769592276246;4,041102;0;14,909028;33,152286;Chi2 with 22 degrees of freedom ;59,061707;0;0;32,026998;57,099598;0;0,247879;1,507524;0,840208;8,792134;(0,1,1)(0,1,1);0;0;1;1;0;1;1;;;;;-0,901628;;-0,67953;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;x13;0,033587968;0,500451954;0,125719694;0;0,307094821;0,966854437;3092,076498074;3298,235380187;0,216188273;0,949711087;0,86475362;0;0;0;0;0;AT.AT.-T.AT.-T.-t;Present;0,001339977;0;0,294597359;1;0,048070729;0,010179894;0,208945374;--.--.--.--.--.--;None;None;0,000000678;0,291857293;0,972754957;1;0,999124624;0,972537594;--.--.--.--.--.--;None;None;0,000048522;0,97213434;0,981498701;1;0,999670819;0,998778625;0,998571232;--.--.--.--.--.--;None;None;0,000000003;0,971286537;-0,505002643;0,211461306;0,283296958;0,392306226;0,301276969;0,456684328;0,210030704;6,953804071;14,164609593;4,364888331;7,021211692;4,888683757;5,239076158;3,853858563;3,41646523;3,704840526;4,883112546;3,374353679;4,055936688;4,06929593;7,977507926;3,059654791;23-Henderson;3x5;1,785604813;0,787717958;2,399993004;0,063017123;3;0,145955332;0,404994046;0,850675677;0,374850425;0,893400706;0,82720592;1,082355681;1,118771579;Good;0;Uncertain;0,019;Bad;Good;Bad;0,001;Uncertain;0,06;Uncertain;0,085;Good;0,215;Good;0,008;Good;0,95;Good;0,865;Bad;1,082;Bad;1,119;;;;;;;Good;1;Good;1;Good;0,989;Good;0,966;Good;0,924;Good;0,94;Good;0,935;Good;0,283;Good;0,301;Uncertain
North America * Canada;12;1990-01-31;2021-09-30;381;0;1990-01-31;2021-09-30;381;1;;;0;0;;;;5;1;2;2;0;;AO (4-2020);-0,450854;-5,0793;LS (1-2000);-0,308206;-6,1755;TC (3-2020);-0,375862;-5,0234;TC (6-2010);0,292504;4,4563;LS (1-1998);-0,217902;-4,3659;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;368;8;354,820727905;-1372,777839307;3,084745957;2761,555678614;2761,95679282;2792,820342119;-4,66923162;0,092439184;0,091555785;-0,256259;Normal with Mean = 0.0 and Stdev = 0.1276884796138123;-0,257668;0,0436;Normal with Mean = 3.0 and Stdev = 0.2553769592276246;3,901604;0,0004;12,258566;29,35781;Chi2 with 22 degrees of freedom ;30,658009;0,1033;0,49941;28,119134;29,767841;0,480513;-0,619697;7,259004;-1,409028;574,640269;(0,1,1)(0,1,1);0;0;1;1;0;1;1;;;;;-0,804022;;-0,560753;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;x13;0,018449096;0,29490738;0,041947475;0;0,701928971;1,057232923;2870,954826222;2877,740827054;0,841730597;0,817784829;0,971161013;0;0;0;0;0;AT.AT.AT.AT.AT.AT;Present;0,697712046;0;0,585525369;0,779030621;0,800540942;0,890551306;0,561257694;--.--.At.--.--.--;None;None;0,00000437;0,58068634;0,759925518;1;0,997553548;0,798377132;--.--.--.--.--.--;None;None;0,000000002;0,756724846;0,81064864;0,959377826;0,999889057;0,997798303;0,6153001;--.--.--.--.--.--;None;None;0,000000005;0,896196181;-0,49502103;0,000094309;0,458938905;0,009119136;0,360139475;0,003824037;0,232430825;6,106419564;10,874953267;3,996203221;4,39460601;4,82423148;3,537551219;2,964025025;3,781452613;4,611508574;4,478379875;3,631609462;4,146133655;4,87263124;4,176905619;3,560494857;23-Henderson;3x5;0,758306283;2,937270777;1,872045883;0,929502572;3;0,001518711;0,337669003;0,698522814;0,346769956;0,579716586;0,481604006;1,167050817;0,948259586;Good;0;Good;0,007;Good;Good;Bad;0,002;Good;0,135;Bad;0,007;Good;0,234;Good;0,013;Good;0,818;Good;0,971;Bad;1,167;Good;0,948;;;;;;;Good;0,959;Good;0,959;Good;1;Good;0,998;Good;0,307;Good;0,896;Good;0,527;Good;0,459;Good;0,36;Good
