;Europe * France;Europe * Spain;Europe * Greece;Asia * China;Asia * Japon;Asia * India;Africa * Gabon;Africa * Cameroun;Africa * Guinée equatoriale;Africa * Namibie;Africa * Ethiopie;North America * USA;North America * Canada
1990-01-01;1,017042;0,990021;3,33464;2,455203;-4,016826;0,492559;0,996556;-0,104922;1;0,994482;-4,762593;0,94095;1,01449
1990-02-01;0,999503;1,010649;1,902423;-3,039538;1,236422;-0,101079;0,996153;0,350866;1;0,987511;0,402435;0,955429;1,007962
1990-03-01;1,035474;1,01023;9,639814;0,760807;2,997557;2,064166;0,998282;-0,045644;1;0,975944;5,391806;0,944879;1,001955
1990-04-01;1,000002;1,020756;-12,341521;-3,312271;1,926879;-1,873874;1,000981;-0,352075;1;1,152603;-4,089884;1,028248;0,994567
1990-05-01;0,990003;0,985777;-5,127729;6,228347;1,30034;0,9268;1,009269;0,381103;1;1,138919;4,00136;1,244471;0,986432
1990-06-01;0,991241;0,881715;-1,886324;-0,327107;14,086548;-2,641273;1,019845;1,078248;1;1,128727;-3,239149;0,991055;0,977204
1990-07-01;0,845266;0,112452;-6,633598;1,389752;0,701917;4,681034;0,980185;-1,475179;1;0,846635;-7,970479;1,025923;1,012543
1990-08-01;1,001116;0,601724;33,027242;-2,171775;-2,565152;-1,337471;0,986556;0,372629;1;0,833762;5,099354;1,012136;1,03176
1990-09-01;1,003593;1,081741;-23,440108;-1,416685;-27,860213;-3,228759;0,989027;-0,420484;1;0,810913;5,774636;0,955153;1,006525
1990-10-01;1,005548;1,021917;12,585432;3,717142;-6,151929;4,322944;1,012011;0,051471;1;1,056533;2,980106;0,928553;0,991348
1990-11-01;1,003812;0,994316;11,529714;5,191568;5,048346;3,654363;1,016576;0,806984;1;1,007174;2,814963;1,109422;0,990925
1990-12-01;1,004254;0,953726;-0,578713;-3,556556;0,554001;-3,399936;1,023445;2,181049;1;0,979002;-5,481802;0,843073;0,976956
1991-01-01;0,996567;0,9919;-0,289284;0,480244;0,535798;1,706698;0,978749;-0,499312;1;1,017144;-2,017964;1,038145;1,008894
1991-02-01;0,987576;0,991517;-2,581148;-0,566545;-0,081094;-2,710264;0,982851;-0,865959;1;1,011339;-5,899128;0,993778;0,999061
1991-03-01;0,995465;1,002987;-13,291591;-6,915118;-9,742121;-8,168289;0,981414;-2,930134;1;1,016385;2,9333;1,141283;1,001195
1991-04-01;1,001555;0,986093;0,202353;9,518914;18,405881;-0,026625;1,019442;0,681118;1;0,978767;-0,379462;0,959549;1,012478
1991-05-01;1,007519;1,014237;4,987165;-0,530901;-1,22236;-1,263165;1,006116;-0,133239;1;1,00022;32,224658;0,978052;1,005882
1991-06-01;1,007275;1,438586;-3,710447;-3,438995;4,244204;1,741947;0,992748;-1,648567;1;1,025631;-1,046244;1,100429;1,005448
1991-07-01;0,98827;1,043419;4,776585;-1,523799;4,989817;3,199463;1,008086;0,780283;1;0,975419;4,523164;0,925056;0,994029
1991-08-01;0,999961;0,950274;-3,862816;4,209092;-1,234376;1,820102;1,004895;0,324343;1;0,989959;-0,990422;0,916347;0,984553
1991-09-01;1,001798;0,763755;0,347609;12,516811;-20,818541;-1,454069;1,002522;-0,317929;1;0,996979;1,76189;1,060964;0,989163
1991-10-01;1,009072;0,949242;10,433116;4,822761;1,671521;-0,872277;0,997528;0,069657;1;1,007167;-5,758539;0,928814;1,006726
1991-11-01;0,997436;1,014897;-9,958578;-2,280154;-3,940222;-3,013411;0,988647;-0,181955;1;1,004535;-4,314067;0,895439;1,007855
1991-12-01;0,998293;1,03277;-10,467733;-5,565709;-11,824083;-0,655591;0,97772;-0,382212;1;1,010999;1,618835;1,155691;1,017385
1992-01-01;0,989809;0,997565;6,175432;1,674622;0,874157;-0,197502;1,021938;0,473268;1;0,985183;6,044689;1,029173;0,996658
1992-02-01;1,039261;1,008216;0,432557;0,744955;-1,235981;2,141414;1,014579;0,587741;1;1,000026;5,488396;1,260897;1,017878
1992-03-01;1,00564;0,980832;2,846296;-1,203071;4,090092;-0,165031;1,016716;0,339824;1;1,013728;-3,763799;0,853044;1,011323
1992-04-01;1,003664;0,991715;14,233811;-0,230655;2,914321;0,182599;0,982385;-0,681344;1;0,985438;-1,894535;1,267598;0,972521
1992-05-01;0,996715;1,035759;-4,325002;-0,849062;1,977504;-9,043398;0,982086;-0,542131;1;0,990243;-8,288213;0,910554;0,988666
1992-06-01;0,990351;1,005584;2,175569;0,801847;-4,777388;-0,793535;0,979108;-0,850039;1;0,990114;4,229334;0,895016;1,002588
1992-07-01;1,014193;0,999059;2,33799;2,039387;2,536071;1,314162;1,017254;0,706383;1;1,007862;5,158254;1,010393;0,991291
1992-08-01;1,00594;0,978612;-5,639869;-0,001443;-1,634104;-0,825412;1,013927;1,411261;1;1,023779;1,718975;1,015463;0,987992
1992-09-01;0,996583;0,948324;-8,338773;0,313621;0,111875;0,838487;1,016608;0,721169;1;1,046205;-4,013931;1,115428;1,005949
1992-10-01;0,977977;1,077728;-10,914723;-6,030161;2,196746;2,031512;0,983497;-1,598801;1;0,954795;-1,28239;1,078836;1,015256
1992-11-01;0,989095;0,962409;3,86242;-2,575313;-1,528566;-0,091215;1,001194;-0,113927;1;0,987341;28,529633;1,022056;1,018535
1992-12-01;0,998622;0,981192;3,338875;2,331521;-7,322306;1,521131;1,015119;0,712489;1;1,016779;-3,488962;0,926574;1,007563
1993-01-01;1,001054;1,026156;-29,631346;-4,769967;11,264246;-6,651189;0,977698;-0,287092;1;0,984601;3,198898;0,813981;0,969973
1993-02-01;1,017906;0,992892;8,946934;4,756896;2,374055;-0,057622;0,993306;-0,155576;1;0,984426;-9,827228;1,000087;0,975691
1993-03-01;0,992185;1,017923;2,075983;3,924036;-1,862496;-2,538328;1,014111;-0,342914;1;0,971882;-5,039318;1,084922;0,974312
1993-04-01;1,026979;1,00092;1,959499;2,290543;3,303027;4,178761;0,986825;-0,102929;1;1,031718;10,104078;1,373244;1,032887
1993-05-01;1,007311;0,990445;-20,14271;-3,102967;-1,374511;-8,169174;1,00628;0,639891;1;1,018929;6,985649;0,951334;0,988914
1993-06-01;0,994217;0,972472;-3,042463;2,075712;1,221025;-0,959068;1,019265;-0,004024;1;0,997622;-0,399472;1,002939;1,003042
1993-07-01;0,999522;1,013499;6,667763;0,787655;-4,624118;-1,531816;0,979838;-0,131632;1;0,995238;-20,490097;1,07017;1,026765
1993-08-01;0,977605;1,046194;1,199781;-2,98276;2,394201;9,943618;0,998;4,858584;1;1,003635;0,447092;1,067547;1,004763
1993-09-01;0,97525;0,695659;12,101352;-1,304899;1,999173;3,372759;1,015091;-0,41356;1;0,977717;-3,041746;0,924178;1,002159
1993-10-01;0,996997;0,941445;-10,171523;-0,150659;0,416728;-5,462284;0,996788;-2,999958;1;1,017562;-26,107969;0,909473;0,993809
1993-11-01;1,011898;1,067351;-6,994638;-0,594754;-1,410841;-1,865744;1,007638;-0,769986;1;0,999774;3,74056;0,899918;1,003122
1993-12-01;1,032957;1,042731;7,598937;1,645249;4,771562;-0,317398;0,990119;0,497804;1;0,995776;0,907832;1,121271;1,009344
1994-01-01;1,011275;0,800737;-4,039408;-0,746752;-4,058874;0,47939;1,006881;0,447278;1;1,012509;-0,714747;1,094369;0,977627
1994-02-01;0,994886;1,002544;-21,358063;2,073832;0,158126;-0,404122;0,97442;0,07425;1;0,999266;4,215039;0,745628;0,990305
1994-03-01;1,001424;0,990943;16,353503;-3,609886;1,543536;3,697604;0,96896;-0,257984;1;0,990397;-21,013988;1,083023;1,008805
1994-04-01;0,990921;0,999371;-16,991861;2,213159;-8,502725;-1,168849;1,029631;-0,080073;1;1,009801;19,345938;0,750822;1,018597
1994-05-01;0,994447;0,922573;14,437994;-1,231499;-0,767131;3,023317;1,036445;0,091642;1;0,989355;2,891859;1,020915;0,984154
1994-06-01;1,020413;1,067391;9,495299;-0,281012;4,9874;0,855199;1,015433;0,38305;1;0,950014;-5,604544;1,115501;1,022502
1994-07-01;0,991426;1,007564;-9,855713;-1,383101;-3,412185;-4,325563;0,972125;-0,756425;1;0,997866;-3,059074;0,892397;0,998262
1994-08-01;1,000439;1,044821;6,761613;15,312856;1,835786;-0,555456;0,974026;0,662088;1;1,029528;-7,905256;0,897113;0,973499
1994-09-01;1,013766;0,798418;-6,612911;4,0452;-2,896372;-1,144482;0,959026;-0,265513;1;0,951159;5,728349;0,984273;1,006818
1994-10-01;0,992622;0,958241;0,721883;-3,256387;-15,813353;-5,158397;1,040001;-0,869941;1;1,011606;4,213342;1,128329;0,975721
1994-11-01;1,005346;0,995611;-0,103597;0,406159;1,760984;2,187977;1,038496;-0,066413;1;1,002051;-8,14842;1,002345;0,995764
1994-12-01;0,998713;0,9883;-4,20375;0,009268;4,417708;3,054019;1,008809;-0,075918;1;1,031659;9,037399;1,404947;1,010499
1995-01-01;0,989008;1,03413;1,662902;5,011143;2,507765;4,28115;0,979945;0,795419;1;0,993309;-0,736224;1,027392;1,03171
1995-02-01;0,990971;0,997759;-3,679631;-4,632314;0,085676;-1,084597;0,9895;1,412645;1;0,992689;1,963022;0,947553;0,972549
1995-03-01;1,016562;0,9796;0,039705;2,742869;-1,658872;1,035785;1,074893;3,219056;1;1,022908;-2,394315;0,927856;1,036131
1995-04-01;0,991599;0,979337;-1,076914;-7,660641;-15,9896;-4,37068;0,939858;-1,245078;1;0,983156;-7,946683;0,951391;0,889129
1995-05-01;1,001858;1,086536;8,363745;1,037772;1,304043;1,37068;1,01318;-0,348473;1;0,999464;1,50605;1,060714;1,044986
1995-06-01;1,012854;0,641133;5,779519;1,713683;-1,570757;0,719195;1,011165;0,333469;1;0,980548;0,813219;0,982294;0,980649
1995-07-01;0,984758;0,674071;-10,684166;1,358843;-3,705138;0,090643;0,98284;-0,164958;1;0,986824;1,921918;1,039962;0,925932
1995-08-01;1,005245;0,959593;4,234143;13,828797;4,701484;-2,999785;1,018176;-0,367066;1;1,144173;2,511932;1,043868;1,209007
1995-09-01;0,993205;1,103374;4,306333;-2,743723;-0,829171;0,883564;1,016348;-0,744179;1;1,018732;-1,434861;0,990054;0,880291
1995-10-01;1,014147;1,021481;-6,964452;-0,689187;-4,711603;1,443923;0,980484;0,855798;1;0,980658;1,468132;0,966013;1,029357
1995-11-01;1,100782;0,994583;8,405648;3,668966;4,902331;2,471645;0,972012;0,450694;1;1,024938;5,316654;1,092895;1,136466
1995-12-01;0,990285;0,967214;-18,595826;0,534047;1,1334;-6,796078;0,897215;-0,386488;1;1,132419;2,222299;0,883839;0,794471
1996-01-01;1,012068;0,994066;7,163207;0,481878;2,308482;-0,388226;1,042577;0,197469;1;1,019383;-7,014667;1,011951;1,011423
1996-02-01;0,995743;1,006636;4,311854;-2,786495;-5,8934;2,80187;1,109352;0,049155;1;0,987907;-3,537773;0,999069;1,01297
1996-03-01;0,986238;1,039301;-23,210637;-1,989459;-3,853146;-3,766736;0,978812;-0,408607;1;0,934872;2,665474;0,975208;0,941638
1996-04-01;1,008943;1,019488;0,459306;-2,825094;3,014284;0,644186;1,056705;-0,026185;1;1,00259;0,134913;0,977363;0,966694
1996-05-01;1,001296;1,158041;0,309374;4,59425;2,709263;-0,180955;1,000701;0,315806;1;1,036184;-0,112494;1,05389;1,053085
1996-06-01;0,997594;0,946338;-12,970502;-1,160549;-2,216398;-6,353168;0,940009;0,419081;1;0,994525;-3,491426;0,98246;0,9661
1996-07-01;1,005092;0,614046;11,710242;13,711304;15,99146;0,179454;1,018635;-0,699596;1;1,002056;-4,123408;1,013499;1,010875
1996-08-01;1,015826;0,96847;0,148425;2,141247;-2,156729;5,598846;1,296307;0,876109;1;0,986925;3,859716;1,022511;1,084238
1996-09-01;0,99658;1,162929;-6,704545;-3,02602;0,256514;-1,765366;0,99586;-0,033585;1;0,970756;2,628668;0,947629;0,986107
1996-10-01;0,984741;1,049239;17,408848;8,037129;5,598735;1,857683;1,004516;-0,781914;1;1,07228;9,226212;1,024271;1,012809
1996-11-01;1,004268;1,013987;-6,1143;1,044607;-1,707868;-1,796137;0,983127;0,028428;1;0,992178;2,39171;1,050706;1,003596
1996-12-01;1,000797;1,002807;5,076784;-17,473366;-0,739773;1,679928;0,884585;0,883522;1;1,019392;-10,809287;0,847524;0,997339
1997-01-01;0,99299;0,992585;-0,770067;-3,788736;-11,607668;-2,413075;1,036746;-0,536369;1;0,998662;-20,548372;1,004815;0,971817
1997-02-01;1,024912;0,975501;7,576643;-0,304707;0,811398;0,367559;1,041342;-0,945166;1;0,982266;33,273192;1,045979;0,977934
1997-03-01;0,997752;0,982542;-8,675397;0,950683;-14,935655;-1,739136;0,933876;-3,149222;1;0,824205;2,616528;0,927022;0,936731
1997-04-01;1,006472;1,001916;48,093789;10,630445;6,074767;2,006974;1,165132;0,749068;1;1,024616;4,646759;1,058564;1,112611
1997-05-01;0,994133;0,998432;-5,465945;2,027084;-1,184139;-0,908893;0,930602;0,025477;1;1,023404;-7,201592;0,987311;0,971534
1997-06-01;0,97195;1,051242;0,452818;-0,355619;-2,974735;2,269577;0,986729;-0,992698;1;0,988996;2,820254;0,970323;1,037147
1997-07-01;1,009267;1,01581;-0,153639;-8,459869;4,921444;0,366979;1,030968;1,288358;1;0,994339;11,373864;1,029542;1,063174
1997-08-01;0,984134;0,981896;-10,134642;-8,408168;-2,810546;-2,927717;0,998749;0,079195;1;0,984549;1,443146;1,002638;0,966034
1997-09-01;1,002378;0,991878;4,890723;12,635712;5,527008;-0,195542;0,9948;0,382723;1;1,014851;3,383999;1,00107;1,016119
1997-10-01;1,008893;0,973252;9,109273;5,692094;5,729437;2,202114;1,011714;-0,152332;1;1,006466;-7,535449;1,016096;1,010338
1997-11-01;0,991096;0,97709;3,300369;-6,524792;-4,106877;-1,883415;0,840037;0,005727;1;0,961467;-8,897003;0,897942;0,937156
1997-12-01;1,015374;1,030838;5,985632;4,544033;-2,257438;0,560503;1,143751;0,470099;1;0,999154;-18,162832;1,025803;0,981174
1998-01-01;0,999441;1,017074;-8,819821;3,49764;0,461743;0,985502;0,972959;-0,429039;1;1,015869;5,591545;0,97911;1,033542
1998-02-01;0,998901;1,011906;-4,6396;1,63122;1,063589;-1,855884;1,012496;-0,888418;1;1,032234;8,859278;1,016536;1,051556
1998-03-01;1,003448;0,916324;9,073572;-2,427362;-1,307351;2,973048;1,004983;-2,821049;1;1,022679;-0,442815;1,015145;1,032042
1998-04-01;1,001895;1,068823;-1,087003;-0,43961;-4,999297;0,214993;1,018226;1,279395;1;0,949382;-3,887588;0,973224;0,981649
1998-05-01;0,995132;0,914929;-27,858808;-4,175142;-4,962491;-2,845033;0,949492;0,219886;1;0,958257;2,92052;0,961978;0,93679
1998-06-01;0,990094;0,969412;-1,350904;0,887724;2,582081;-0,520685;1,041918;0,177955;1;1,023072;3,242949;1,005727;1,022546
1998-07-01;1,012116;1,040259;3,443194;1,519198;6,033903;2,881044;0,983911;0,442933;1;1,066367;-4,429228;1,033532;0,988615
1998-08-01;0,99401;1,010756;-3,779062;0,521719;0,644198;-8,978071;1,00692;-1,044568;1;0,904722;-3,802981;1,014997;1,042373
1998-09-01;1,001399;0,98167;22,77919;3,736898;1,780908;1,962492;1,009224;0,506904;1;1,04278;-4,950819;1,087614;0,999146
1998-10-01;0,997565;1,006262;-32,795804;-3,33482;-1,833747;-1,416142;0,9776;0,100771;1;1,006573;-3,324653;0,975758;0,907202
1998-11-01;1,048135;1,030775;1,690368;-1,109088;1,385991;1,693186;1,01411;-0,138819;1;0,974612;4,873414;0,939233;0,983769
1998-12-01;1,005382;0,999633;5,465825;0,671435;1,59061;0,27806;1,020311;0,173704;1;1,012064;5,358696;1,018917;1,022171
1999-01-01;1,001749;0,963071;-7,511702;-3,005791;-5,783737;-1,358563;0,962203;0,121897;1;0,885026;0,527436;0,969718;0,987752
1999-02-01;1,002222;0,984972;-7,231361;-2,370021;-6,222388;-5,075179;0,993055;-0,028561;1;1,028211;3,89563;0,973875;0,964301
1999-03-01;1,003224;1,112946;-0,604585;2,761567;3,290767;-2,361802;1,036042;-0,697461;1;1,043638;-2,347624;1,037551;1,011998
1999-04-01;0,99012;0,961613;5,141212;9,158288;2,282763;3,359775;0,980518;13,237698;1;1,022396;25,61136;1,092518;1,038605
1999-05-01;0,886616;0,414889;-3,034669;-1,563;2,804075;1,165575;0,989629;11,047069;1;0,927035;-4,018185;0,977212;1,034665
1999-06-01;0,994484;0,999136;10,086322;-0,511456;12,839894;1,240081;1,02801;12,170287;1;1,015761;20,969639;1,011865;0,964305
1999-07-01;1,006165;1,116513;-0,64059;-2,910753;-3,562099;0,116036;0,996992;2,722274;1;0,909141;-1,7323;0,958953;0,954296
1999-08-01;1,006168;0,999137;5,49148;2,106334;1,579206;-11,489624;1,01061;-1,389102;1;1,079366;-3,318351;1,013669;1,054361
1999-09-01;0,99368;1,023911;26,928665;4,023031;-0,496861;0,000563;0,971353;1,143081;1;1,035326;-5,176989;0,990082;0,979678
1999-10-01;1,006726;1,00971;-7,440705;-4,343191;-6,022354;-2,084736;0,995044;4,499494;1;0,947982;7,693536;0,963859;0,971089
1999-11-01;1,002113;1,00513;-5,077507;3,836088;-1,66556;0,409824;1,004132;2,277584;1;1,045916;-9,34811;1,035334;1,033077
1999-12-01;0,897027;0,958369;6,731962;-8,683668;4,507737;8,684346;1,00923;0,545304;1;0,896753;7,435386;0,962071;1,120653
2000-01-01;0,926164;0,994403;0,857083;-1,41881;-1,230435;-2,40687;0,988155;-0,07036;1;1,035248;-21,811694;1,004566;0,988054
2000-02-01;0,96583;1,046608;-0,783328;4,820745;6,262924;3,927588;1,013021;0,231287;1;0,923721;16,526069;1,013388;1,019333
2000-03-01;0,939401;1,010796;2,844063;-1,929278;1,589227;3,490258;1,077615;1,860253;1;0,953796;-2,802383;1,047955;1,028234
2000-04-01;0,849446;0,991974;-22,526537;-8,742296;-11,417528;-4,547496;0,951112;-0,298635;1;1,052982;7,018003;0,918285;0,928164
2000-05-01;0,897767;0,862157;3,507555;14,002508;14,463334;7,547151;1,110855;-0,460619;1;1,09248;-3,293493;1,04771;1,214222
2000-06-01;0,956536;0,535157;-4,43064;1,766215;-2,397306;-2,703096;0,950908;0,748321;1;1,009547;1,372062;1,016868;0,990661
2000-07-01;0,941863;0,979896;-6,946076;4,049675;-4,196602;-3,8774;0,90506;0,01883;1;0,933437;-3,580366;0,947196;0,876259
2000-08-01;0,996462;1,045912;26,162867;0,722824;0,442337;2,419516;1,042293;-2,574991;1;0,858501;1,340672;1,006878;0,93577
2000-09-01;0,978923;0,979484;3,701731;-4,408437;-3,048712;-0,622252;1,063588;-1,209665;1;0,997291;-2,028572;0,972311;0,971512
2000-10-01;0,9674;1,001395;7,532955;0,702122;-1,913167;-0,101042;0,97859;2,837961;1;1,022285;1,781312;0,995359;1,023812
