;Europe * France;Europe * Spain;Europe * Greece;Asia * China;Asia * Japon;Asia * India;Africa * Gabon;Africa * Cameroun;Africa * Guinée equatoriale;Africa * Namibie;Africa * Ethiopie;North America * USA;North America * Canada
2000-11-01;0,961724;1,026582;5,873341;-1,202064;3,843584;1,42545;0,988412;-0,029862;1;1,020111;1,186932;1,061367;1,038156
2000-12-01;1,003565;1,004821;-18,972032;4,483588;-1,642183;-0,731157;0,979504;-2,116466;1;0,980636;1,223314;1,031706;1,024686
2001-01-01;0,998945;1,008298;4,092768;-4,316794;8,134161;2,688177;1,02402;3,075583;1;0,993742;7,001589;0,99737;1,003601
2001-02-01;0,99252;0,960958;-4,65635;-0,571822;0,691196;1,198859;0,989075;3,554777;1;1,005118;-2,985495;0,982404;1,021744
2001-03-01;0,989965;0,995525;2,942121;4,615352;-1,727588;1,385777;1,025058;6,878532;1;1,056551;-2,112117;1,011861;1,040223
2001-04-01;0,996262;1,003289;-33,038116;-4,205958;-9,007607;-3,637079;0,948404;-1,262741;1;0,963765;-6,660726;0,903406;0,956933
2001-05-01;1,002111;1,011812;-6,021386;3,88263;7,174134;1,188135;1,052415;-1,437941;1;0,969217;-0,716326;0,984379;0,961811
2001-06-01;0,999675;1,129234;3,543448;-6,655484;-3,363387;0,494598;1,01089;-0,628846;1;0,994865;-2,899193;1,028286;0,972508
2001-07-01;0,992686;0,982342;4,249379;-0,03337;1,462859;-2,208429;0,982595;1,320015;1;1,077693;4,076346;1,019789;0,969801
2001-08-01;1,002762;0,992097;2,698475;8,56889;2,741819;8,232443;0,997448;-0,542611;1;0,943839;8,143815;1,05926;1,023513
2001-09-01;1,006872;0,999492;0,344493;-4,820123;-1,564328;-0,082753;0,970521;2,375132;1;0,941956;-3,341711;0,996034;0,991533
2001-10-01;1,004975;1,012766;-4,888398;3,471809;-0,976291;2,252112;1,032498;-1,236326;1;1,046;-4,250665;1,015971;1,042138
2001-11-01;0,993644;0,823048;-0,989274;1,800804;14,128448;1,182416;0,994556;-0,797954;1;1,039858;21,401076;0,969176;1,042721
2001-12-01;0,982901;0,79739;-6,352628;-1,424571;-3,235383;-1,543495;0,855096;-0,534124;1;0,918018;-20,168103;0,793027;0,939576
2002-01-01;1,011236;1,078971;1,803806;4,338987;2,610063;-2,673455;1,015434;0,320199;1;1,004144;16,235921;1,0617;1,015565
2002-02-01;0,991383;1,042557;9,028768;-3,373473;-1,690304;-0,970838;1,021256;0,379329;1;1,089282;-3,545544;0,964822;0,975758
2002-03-01;1,032801;0,997983;-9,590457;0,595954;-2,013098;-0,196702;0,932038;-1,843473;1;1,010399;8,565527;0,966639;0,983224
2002-04-01;1,045423;0,951369;1,314464;1,068526;6,092249;-0,804915;1,023866;3,223734;1;0,96643;-2,626345;0,924113;1,007911
2002-05-01;0,994304;1,01598;12,93929;-3,16739;-3,152733;-1,169524;0,98642;0,485898;1;1,006409;3,266682;0,989461;1,015389
2002-06-01;0,991372;1,098261;-5,547804;-1,770424;-0,657954;1,047082;0,990783;-0,401915;1;0,980031;-1,740635;1,062854;1,050314
2002-07-01;0,993995;1,017312;1,468998;1,794046;21,116959;4,618612;1,051302;-1,581449;1;1,071199;0,097109;1,027138;1,030726
2002-08-01;0,997523;0,986017;2,191198;-9,060778;-1,213793;0,091189;0,989192;2,768347;1;0,817803;-6,129628;1,033;0,933445
2002-09-01;1,005977;1,022985;-4,273218;3,253083;-4,114695;2,107338;0,990849;-1,462155;1;0,997124;3,175706;1,023751;1,046147
2002-10-01;1,011796;0,954977;1,960681;14,345015;8,187199;-0,997587;0,99735;-0,048956;1,000001;0,981075;-1,375343;0,99516;1,000247
2002-11-01;1,014579;0,948223;-6,314014;2,616809;-1,5046;-4,614116;1,00603;-0,014844;1,000001;0,956268;4,588166;0,95464;0,960376
2002-12-01;0,982486;1,048623;-7,574264;-3,577316;-2,291307;0,377362;0,959958;0,206905;1;1,008156;-4,700681;0,808333;0,944409
2003-01-01;0,969708;1,022813;2,763691;2,28381;-3,656772;2,950364;1,008844;0,031363;1;1,031754;5,209301;1,047561;1,015368
2003-02-01;0,991888;0,986075;2,967433;-0,455552;2,289792;0,206647;1,009603;-0,301117;0,999999;1,029615;-2,357997;1,058028;1,043073
2003-03-01;1,002163;1,003396;6,673622;-4,736514;-1,265073;-1,750866;1,007601;-0,270716;0,999998;0,948154;3,798084;0,974514;0,965927
2003-04-01;1,012082;1,009834;8,205531;4,764628;4,244522;3,399482;1,037759;0,047163;0,999997;1,11432;-2,785503;1,123139;1,017781
2003-05-01;1,007972;0,985859;-1,432422;1,334503;-4,611384;-2,062228;0,986874;0,501802;0,999998;1,019642;-1,361849;0,958433;0,829081
2003-06-01;1,005468;0,994213;-12,308659;-2,016035;-0,591201;-7,300854;0,966538;0,349073;1;0,994336;-12,051247;0,831729;0,939207
2003-07-01;1,000379;0,981232;4,695683;13,885057;16,175507;0,005641;1,023267;0,93017;1,000003;0,991135;3,145977;1,298969;1,074394
2003-08-01;0,963014;1,01533;-8,643652;-1,965075;-13,212882;2,739651;0,942305;-3,363357;1,000007;0,683055;-2,954082;0,896294;1,077894
2003-09-01;0,98797;1,016742;1,541229;-0,459801;3,570889;-3,592983;1,030073;-0,090878;1,000008;1,014815;3,725669;0,946478;0,972608
2003-10-01;0,990526;0,779261;8,468819;-0,909883;6,223112;2,336994;1,023837;2,753658;1,000006;1,050079;2,61166;1,254514;1,019422
2003-11-01;0,987643;0,988296;-14,299832;-10,498982;-9,378676;-1,55395;0,909497;-0,579878;1,000003;0,962937;3,350823;0,984359;0,959145
2003-12-01;1,023606;1,015501;-1,953575;2,597281;-2,647928;-2,749803;1,025295;-0,049971;0,999998;1,017592;-2,105661;1,091724;1,062689
2004-01-01;0,994467;0,982493;-5,782144;-1,764775;-3,059336;-3,51038;0,987315;-2,121499;0,999992;0,9618;-4,907132;0,94638;0,95169
2004-02-01;1,021609;1,009358;12,982758;4,746508;2,033557;4,235516;0,987649;-0,331999;0,999986;1,001363;1,963328;0,925997;0,954481
2004-03-01;0,98245;0,990642;0,024995;-1,97035;16,37492;2,388083;1,01432;3,886214;0,999982;1,025469;-2,53904;1,035892;1,0243
2004-04-01;0,999842;1,015962;6,154615;0,838045;4,160429;2,907996;1,012719;-1,085296;0,999983;1,031457;12,58168;1,111578;1,030734
2004-05-01;1,028135;1,006966;-5,06374;-4,6373;-1,003159;-1,123597;0,922824;-6,087023;0,99999;0,939745;-1,240207;1,007718;0,989731
2004-06-01;0,997617;0,976287;6,589482;6,338576;2,433295;1,094151;1,006911;5,984842;1,000004;1,017888;2,890468;0,980235;0,997287
2004-07-01;1,005447;1,011103;-3,673264;-3,233553;-1,352115;1,134444;1,027816;0,507314;1,000022;0,987911;-10,126572;0,972756;1,076913
2004-08-01;0,990855;0,985556;-2,823028;9,009398;-1,700191;-4,119424;0,861398;-15,749512;1,00004;1,063075;4,943676;0,957358;0,925658
2004-09-01;0,98735;1,008753;5,010959;3,210711;-0,343122;-2,472145;1,006668;1,188775;1,000044;1,008969;0,125662;1,265217;1,016234
2004-10-01;0,959045;1,030683;-9,715108;-2,590841;-7,403585;1,581879;0,984392;-0,101857;1,000032;0,965457;-1,010435;0,951596;0,983185
2004-11-01;1,007308;0,981511;4,890362;-5,209172;-0,333388;2,523949;0,98844;-1,57468;1,00001;1,016495;-2,718796;1,176378;0,947417
2004-12-01;1,012257;0,993091;9,410113;2,359997;10,019177;2,718211;1,048029;1,966305;0,999984;0,999078;1,303597;0,987839;1,017244
2005-01-01;1,046981;1,007226;2,009101;1,514556;4,124375;1,536307;0,986219;-0,481573;0,999959;1,01342;-3,438775;0,97812;1,060154
2005-02-01;0,986315;0,962876;-14,866115;-0,755279;-4,442323;-3,556376;0,996473;0,093218;0,999939;0,995672;1,708115;1,110544;0,970299
2005-03-01;1,018149;1,001992;-5,881128;1,090136;-18,745133;-6,256688;0,935311;-4,731495;0,999929;0,978117;-3,016356;0,898447;1,023475
2005-04-01;0,989288;1,004604;-2,253632;-0,450686;-4,774845;-0,429035;1,025862;3,548548;0,999936;0,971089;12,865259;0,936111;0,991941
2005-05-01;0,991475;1,052332;-6,646967;2,281057;1,915591;3,247474;1,027652;0,165835;0,99996;1,061451;2,988206;1,007395;1,228272
2005-06-01;0,989287;1,110627;13,800081;-0,704573;3,848502;2,499416;1,020259;0,243552;0,999998;1,008304;3,110334;0,871448;1,052124
2005-07-01;0,999436;0,987031;0,977464;-1,744252;-5,334226;-2,133905;0,939929;1,04049;1,000045;0,975003;1,212693;1,075745;0,936655
2005-08-01;1,017216;0,915633;2,207264;-1,004694;2,652443;0,017119;0,980195;-1,754134;1,000122;1,020271;-0,415102;1,074426;0,96093
2005-09-01;1,006755;0,515086;1,428835;1,935148;6,91678;4,059633;1,056725;14,762887;1,000124;1,013624;-1,387157;1,047351;1,083525
2005-10-01;0,999751;0,517442;-5,731137;-3,906131;-8,868227;-4,29124;0,891047;-2,85359;1,000139;0,942166;-2,423913;1,022766;0,919572
2005-11-01;0,994717;0,722698;5,964241;2,556421;3,701956;-1,738474;1,003849;6,425553;1,000131;1,017919;2,812996;0,96549;1,024564
2005-12-01;0,992665;0,911115;2,649556;0,660659;4,131189;2,191798;1,007376;1,187918;1,000099;1,011135;0,331557;0,996757;0,978787
2006-01-01;1,009658;0,908311;0,769369;0,840741;-2,68298;10,580687;1,04473;1,775955;1,000043;1,003364;-4,91827;0,924547;0,958443
2006-02-01;1,009621;0,920426;-3,109782;-2,757702;-2,499031;-2,158146;0,953669;-4,817707;0,999815;0,985924;-5,969871;0,991112;1,150776
2006-03-01;0,987359;0,887849;0,269845;2,541149;3,725631;2,887171;1,004625;1,131211;0,999586;1,008374;1,701473;1,076977;0,949292
2006-04-01;0,996944;0,973793;-15,732412;-8,906237;-17,384421;-8,228436;0,936921;-6,210878;0,99953;1,000929;0,459444;0,968991;1,098622
2006-05-01;0,996103;0,962786;10,567816;2,102916;4,079901;1,421346;1,035493;4,692171;0,999504;1,006899;3,225353;0,973814;1,02151
2006-06-01;1,008824;0,948889;2,823262;1,336865;-1,121146;-2,165611;1,028892;1,086141;0,999512;0,984016;1,498881;1,135621;1,008441
2006-07-01;0,991983;0,872997;-12,651951;0,092909;-4,381485;-13,723465;0,933915;-14,849156;0,999552;0,990884;1,652049;0,803634;0,89249
2006-08-01;0,98729;0,992464;8,162627;0,602904;-1,068486;3,608436;1,026778;-7,672725;1,003412;1,013673;-0,894666;1,031881;1,025832
2006-09-01;1,014462;0,989768;-11,223637;-2,20595;0,122462;2,263869;0,987631;-6,572512;0,999729;0,976168;-0,815076;0,953159;0,947612
2006-10-01;1,006208;0,989781;-3,409479;5,597469;1,173812;-0,517493;1,006752;-5,757215;0,999878;1,049604;0,645672;1,100975;1,022585
2006-11-01;1,014195;1,051657;1,814158;0,908181;4,548044;-2,468993;1,026036;-3,734051;1,000025;0,987024;0,185006;0,93745;1,051315
2006-12-01;0,986785;0,992037;8,663752;-6,221926;-13,825711;-11,836713;0,972992;-7,241863;1,000117;0,976391;-4,575768;0,949327;0,973254
2007-01-01;0,899262;0,955973;1,754226;2,500565;2,066563;2,310199;0,96162;-1,349785;1,000117;1,004273;2,835536;1,130528;1,053989
2007-02-01;0,842976;0,999789;-5,993207;-0,690231;6,183737;-1,234896;1,012049;-0,404072;0,99958;1,016386;1,255141;0,867719;0,985193
2007-03-01;0,950231;1,029585;6,666795;2,714322;4,133959;1,48139;1,036537;2,089554;0,998954;1,0026;0,822092;0,976436;0,947014
2007-04-01;0,959471;0,611452;0,954314;-8,616808;-3,758874;2,037702;0,987816;-1,567524;0,998707;0,930958;-3,328814;0,971034;0,941286
2007-05-01;0,982258;0,950007;1,509847;3,989923;2,966731;-1,791196;1,006898;0,792914;0,99846;0,990957;3,604667;1,107142;0,9912
2007-06-01;0,98863;1,047965;-14,605887;3,164775;-6,062661;-0,597312;0,984294;0,474962;0,998262;1,023841;-1,694259;1,069948;1,016211
2007-07-01;0,995576;1,003266;-1,204327;-1,411814;2,126676;-2,506668;1,02093;-2,657586;0,998157;1,023996;-2,029604;1,393374;0,982171
2007-08-01;0,986236;0,995102;-1,578838;-2,541296;-0,892642;-0,556715;1,000083;-3,159214;1,012422;1,583376;1,823763;0,90757;1,111917
2007-09-01;0,98533;1,021417;-0,012663;-7,571;-15,812325;-9,013722;0,942991;-13,75619;0,998309;0,963001;0,93613;1,037035;1,002366
2007-10-01;0,993586;1,034149;7,377482;12,183208;4,328661;2,36947;1,051641;4,608924;0,998565;1,117981;2,788539;0,892433;1,114286
2007-11-01;0,990698;0,954041;-4,514024;2,213644;0,889153;4,969636;0,998518;-1,06534;0,998939;1,020201;-4,89485;1,129247;1,015482
2007-12-01;1,002297;0,989395;-15,84708;-11,256102;-13,675236;-11,33674;1,004447;-1,950487;0,999398;0,9715;-2,577435;0,993374;0,94584
2008-01-01;1,00073;0,994945;10,116439;4,234908;11,183594;0,579871;0,967414;1,45049;0,999891;0,998099;0,372844;0,895019;0,928299
2008-02-01;1,018193;0,98205;7,576975;5,643134;5,369634;4,736992;1,025475;0,959067;0,999537;1,029133;5,020264;1,152063;0,960429
2008-03-01;0,991194;1,013381;-20,438741;-9,989844;-11,730732;-17,490214;0,877357;-1,064059;0,99913;0,878538;0,781324;1,002514;1,098656
2008-04-01;1,001089;1,016718;6,674872;3,583754;3,267789;1,299516;1,0995;22,724972;0,9996;1,069971;4,083186;1,280142;0,819019
2008-05-01;0,973855;0,99592;-9,189457;-5,073019;-7,445271;-0,109573;0,997441;-1,514312;0,99999;0,971905;-4,921981;0,91088;0,960528
2008-06-01;1,000889;1,007639;-5,702548;-0,408822;8,065328;0,969073;0,985372;-1,419385;1,000188;0,969094;-0,919489;0,909468;1,053778
2008-07-01;1,042958;1,010995;4,138654;12,979242;16,156625;3,133474;1,178198;2,347554;1,000334;1,025068;-9,035909;0,966041;1,14356
2008-08-01;1,01471;1,026085;-0,356765;-0,455581;-3,801519;-4,157081;0,878951;2,878461;1,035702;1,562897;1,395551;1,03152;0,936051
2008-09-01;0,994088;0,76195;-7,298912;-1,152163;-0,628975;-1,896268;1,032173;0,173622;1,000582;1,030601;-0,327081;1,171348;1,073375
2008-10-01;0,997357;0,678459;7,075583;3,887696;6,351245;0,028827;0,950942;-2,963082;0,997919;0,957994;0,491718;0,959898;0,985293
2008-11-01;0,983486;1,145001;10,28258;-7,674572;-9,052385;2,105213;0,749703;-28,405022;1,000684;1,002787;-0,019769;0,933086;0,857405
2008-12-01;1,011491;1,143384;-3,743772;7,037838;6,965843;-2,911898;0,539956;-25,603605;1,000659;1,03856;5,769583;0,963124;1,212242
2009-01-01;0,96063;1,004742;-13,948692;-9,875199;-8,472158;-4,356018;0,865206;-19,731928;1,000627;0,435427;-12,203999;1,098497;1,019515
2009-02-01;1,076471;1,008501;5,597205;-1,155369;-3,293269;-18,449779;0,843963;-27,226467;0,999553;0,961793;-1,018812;1,096217;0,98602
2009-03-01;1,005115;1,005779;-2,872802;0,627714;-4,258312;-23,851113;0,907067;-22,893344;0,998585;1,007919;-4,676645;0,931306;1,000118
2009-04-01;1,006119;1,019647;-0,426528;3,085465;6,917279;-10,251833;0,971347;-11,937023;0,999345;0,983375;0,228447;0,950589;0,965685
2009-05-01;1,001372;1,001733;1,041685;-2,276683;0,057329;-6,409788;0,948297;-9,872263;1,000254;0,656201;4,792887;1,063234;1,034566
2009-06-01;1,037986;0,976059;0,134187;2,113612;-1,683529;-4,538437;1,005077;-9,147032;1,000748;0,703893;-1,455282;1,42761;0,975624
2009-07-01;0,997058;0,995422;8,218329;2,620015;0,546462;3,21775;0,979974;-2,540022;1,001251;0,743951;3,671385;1,037094;0,99278
2009-08-01;0,999053;0,977775;-4,961141;-0,602047;-2,08405;-4,053828;0,979077;-4,585022;1,066027;0,867019;-14,127803;0,968094;1,133346
2009-09-01;0,991759;1,036036;8,817238;8,011886;3,688247;-1,364571;1,005385;-1,927269;1,002075;0,943768;-0,667375;0,847939;0,968469
2009-10-01;1,004402;1,026221;-0,108163;-5,630458;1,579535;2,278525;1,012108;1,031984;0,988096;0,930679;-6,077826;1,040762;0,965833
2009-11-01;1,007281;0,999374;-7,896378;2,858041;3,779656;-3,177195;0,98154;-2,985327;1,002373;0,837017;2,611106;1,035832;0,947455
2009-12-01;0,999293;0,948714;-1,080374;-0,872653;1,445904;2,618657;0,950449;0,826049;1,002387;0,976769;2,917761;1,018423;1,052319
2010-01-01;0,995781;1,003771;-28,9389;-5,850145;-20,274006;-5,270633;1,005076;-3,645207;1,001965;0,932746;0,129068;0,921815;0,994983
2010-02-01;0,954264;1,02226;-1,382522;-0,198893;-10,703502;-3,639079;1,013602;-8,398628;1,000219;0,966792;-2,44076;0,901062;1,038068
2010-03-01;1,011717;1,131066;0,805518;-0,650499;5,175769;2,244649;1,059047;2,062013;0,998463;0,986142;-0,733527;1,552345;1,025957
2010-04-01;1,033545;0,948491;-1,495144;-0,07213;0,107501;-0,912026;0,988373;0,727508;0,998994;1,013466;4,161608;1,117429;0,94511
2010-05-01;0,9891;1,031164;-3,961708;2,442763;3,321252;-1,060021;0,972774;-1,918325;0,99969;0,974146;-2,502757;1,027582;1,071792
2010-06-01;1,001573;0,889203;6,679455;-0,048606;5,194913;3,123606;1,008847;2,994661;0,999495;1,01887;4,439221;0,940671;1,283008
2010-07-01;1,008008;1,029986;0,432369;1,956121;-1,032047;-3,153431;1,011018;-2,311914;0,99965;1,024158;-1,343454;1,085425;1,259156
2010-08-01;0,984004;1,004901;7,119242;-1,584551;3,813812;2,087746;0,94277;-2,53082;1,1024;1,002649;-5,66464;1,072607;1,088498
2010-09-01;1,001808;0,95755;6,824085;-1,195769;-1,186379;2,651069;1,043229;1,027063;1,000443;0,955839;1,495535;0,840835;1,088666
2010-10-01;1,003976;0,831293;-12,902187;-3,895008;-11,538713;-4,811143;0,984502;-0,452749;0,968183;1,000799;1,38024;1,060893;1,098495
2010-11-01;1,000741;1,111248;-2,212896;4,888512;-0,290518;-1,14391;0,998172;1,03982;1,001791;0,9735;-10,398072;0,917642;1,12009
2010-12-01;0,997447;1,035005;-5,093614;3,049998;-8,986947;2,977577;1,001197;-0,329192;1,007394;1,013739;1,853986;1,057543;1,050232
2011-01-01;1,010527;1,030145;2,74466;-1,178253;2,412314;0,257503;1,003611;0,640088;0,997813;1,015102;-3,102881;1,085074;0,992292
2011-02-01;0,991517;0,986986;2,11055;-6,947032;12,588638;-5,29717;0,997408;0,690345;1,002682;0,993623;-1,161174;0,887532;0,984324
2011-03-01;0,995323;0,759589;18,197438;2,540786;11,187317;6,274946;1,017121;2,094136;0,996916;1,028054;5,537227;0,839999;1,000471
2011-04-01;1,005188;0,759291;-7,613934;1,632309;-16,99933;-1,483739;0,914769;-1,656417;0,991605;0,956676;-0,093742;1,046859;0,866691
