;Europe * France;Europe * Spain;Europe * Greece;Asia * China;Asia * Japon;Asia * India;Africa * Gabon;Africa * Cameroun;Africa * Guinée equatoriale;Africa * Namibie;Africa * Ethiopie;North America * USA;North America * Canada
2011-05-01;1,008832;0,977538;7,168127;25,590091;23,010271;16,439671;1,16903;17,570316;1,00455;1,274994;11,54118;1,105388;1,212001
2011-06-01;0,996819;1,025975;-19,902246;-0,142538;-12,755897;-2,414012;0,971293;-1,42825;0,997616;0,990736;0,225907;0,988826;0,988587
2011-07-01;0,981844;1,007708;-1,612622;-4,858741;-11,033675;-4,709414;0,972198;-1,011331;0,994088;0,986503;-4,342704;0,926454;0,996172
2011-08-01;1,003271;0,995227;9,374749;4,364941;0,350468;0,560792;1,040474;3,259307;1,146664;0,977417;-2,148717;0,955813;1,037591
2011-09-01;1,016526;0,678301;-2,883604;3,618966;8,785508;12,929698;0,987691;-0,080574;0,998717;1,028917;3,254711;0,995253;1,045616
2011-10-01;0,994253;1,030655;-3,914644;-2,650053;-3,357282;-1,927799;0,903892;-2,8197;0,933083;0,978979;-10,677923;1,040022;0,94444
2011-11-01;1,003645;0,982477;1,239609;-4,544855;6,178155;2,690136;0,971394;0,611745;0,998217;1,046115;0,202707;1,183247;0,991089
2011-12-01;0,990072;1,007929;-17,899053;0,179555;1,672154;0,107614;1,037898;0,684921;1,02072;0,974873;0,015748;1,04433;0,955953
2012-01-01;0,942465;0,992918;3,773162;0,371898;8,828243;3,222578;1,094665;1,641702;0,986373;0,996379;1,17619;0,760967;1,028596
2012-02-01;1,002916;1,00803;-6,803367;3,368576;-9,369723;1,246033;1,039574;-0,163031;1,010249;1,031278;3,833962;1,006128;1,074271
2012-03-01;0,998295;0,986942;3,438285;2,017843;-1,284762;-0,508151;0,998725;-0,672733;0,990022;0,993093;-2,740949;1,099483;1,101065
2012-04-01;1,012989;1,003738;2,669052;-1,264774;-9,182161;-2,744867;0,968343;-3,314096;0,970254;0,949144;-3,999875;0,934465;0,814651
2012-05-01;1,001106;0,981058;1,353864;2,942206;-4,307902;-2,198474;0,96007;0,498188;1,029589;0,990508;-3,372876;0,862278;0,968985
2012-06-01;1,001074;1,026801;7,973509;-0,740465;11,002976;-0,416565;1,010226;0,588856;0,995804;1,021709;1,592237;0,970599;0,969765
2012-07-01;0,984615;0,963235;-6,832455;-4,474454;8,932225;1,507496;1,03484;1,314854;0,989227;1,012749;4,101169;0,941682;1,104711
2012-08-01;1,011209;1,006671;-9,124397;-0,675154;3,055165;4,345056;1,010759;6,73525;1,215405;1,199265;3,452807;1,028344;1,02063
2012-09-01;0,990947;1,044942;-3,661019;-6,047835;-7,429048;-2,47166;0,96;-8,289319;1,017299;0,858061;-3,865359;1,005089;0,966625
2012-10-01;0,995672;1,004294;8,841742;5,54434;5,023039;-0,53478;1,019382;-0,526229;0,974901;0,984591;-0,599908;1,096332;0,951856
2012-11-01;1,009704;0,980648;4,937941;3,883507;-1,289502;0,288062;1,027674;0,279162;1,075754;0,99361;3,692234;0,949832;0,979443
2012-12-01;0,999163;0,989273;4,377801;-0,02607;-5,22053;-4,350381;0,736498;0,233961;1,139386;1,000539;-9,469545;0,728654;1,071145
2013-01-01;0,946087;0,983223;-0,043899;3,021486;-4,399897;0,047855;1,011449;-0,381391;1,05656;1,025099;2,296144;1,111474;1,018838
2013-02-01;1,011984;1,022448;-1,003455;-2,820031;0,551844;-0,13648;0,984913;-0,950955;1,020218;0,993939;-1,456909;0,969517;1,013886
2013-03-01;1,004313;0,987545;-15,964194;-4,645865;-8,511492;-1,099942;0,954867;-1,478929;1,003457;0,956108;0,193135;1,364113;1,014731
2013-04-01;0,976363;0,999597;2,175594;0,681089;5,093135;5,40033;1,045242;10,139459;1,076333;1,029959;-1,918109;0,832454;0,980167
2013-05-01;0,974538;1,00774;-0,784527;1,151305;8,463383;4,07454;1,032921;3,331168;0,846137;1,016262;1,957528;0,922197;0,968396
2013-06-01;0,997621;1,022408;-9,612524;-9,311973;-2,116358;-3,11726;0,975769;-1,563253;1,015506;0,968776;-5,530005;1,405029;0,995008
2013-07-01;1,028052;0,99528;1,563241;4,845678;16,143435;9,773304;0,975323;0,57721;1,020933;1,024943;3,482351;1,061467;1,036308
2013-08-01;1,080529;1,013266;-1,576369;1,292225;-5,892344;-2,1285;1,034478;0,601308;0,536263;1,014803;1,072691;0,916913;0,973056
2013-09-01;1,009044;0,880206;-1,044258;-5,260811;-0,463241;-9,065871;0,976568;-2,740909;1,020336;0,965146;-3,265234;1,156357;0,965589
2013-10-01;0,980338;0,370688;3,205876;8,695522;12,584287;6,342318;0,987912;1,915906;1,122653;1,018253;3,896224;0,866112;1,040975
2013-11-01;0,98761;1,124567;-3,352346;-1,466258;-0,272694;-2,359488;0,994491;-1,843074;1,131778;1,001011;-0,785229;0,932881;1,027478
2013-12-01;1,009345;0,619289;6,402329;-0,075905;-1,126915;-0,919616;1,05095;-0,083723;1,001022;0,971712;-4,197058;1,06016;1,034509
2014-01-01;1,006869;0,33603;0,948232;3,717786;0,478941;3,5685;0,990581;4,454072;1,032794;1,011344;4,85131;0,901725;1,018331
2014-02-01;0,990433;0,896888;2,742179;0,287592;2,276637;0,800312;0,979656;0,049208;0,960943;1,010114;1,404686;1,010115;0,925352
2014-03-01;0,99908;0,98992;-2,705467;-3,201765;-4,803558;-3,743645;1,000581;-1,177728;1,004213;1,005593;-1,926884;1,036311;0,955931
2014-04-01;0,999674;1,017327;2,466432;1,760688;5,282074;0,285609;0,982614;-0,120855;1,161172;1,032183;2,335624;1,023044;1,014083
2014-05-01;1,005629;1,019373;-2,058425;-0,848223;-4,572643;-2,765195;1,019153;-0,603882;0,957027;0,96725;-1,011564;0,981262;0,954394
2014-06-01;0,98708;1,043355;-0,758913;-3,184067;-3,368111;-2,173493;1,005201;-0,111107;1,006989;0,996268;-5,268844;1,079817;1,028849
2014-07-01;1,006948;0,76024;3,782453;4,85241;3,885843;3,234865;1,011917;6,186667;1,033378;0,987339;2,842289;1,011951;1,039992
2014-08-01;0,998651;2,198533;-4,258128;-4,068035;-6,674044;-0,284855;0,893918;0,223664;0,680233;0,732104;-2,062754;1,027563;0,874649
2014-09-01;1,006767;1,117887;2,845665;2,37105;5,486879;3,279182;1,015962;0,191562;1,181696;1,014166;0,609703;1,712002;1,033238
2014-10-01;1,013346;2,093266;-1,257778;9,790057;4,893093;5,521114;0,997464;-0,305594;1,149809;1,035961;4,948828;0,909645;1,007974
2014-11-01;0,987183;0,971092;-5,113808;-8,982572;-4,045544;-4,303061;0,972679;-5,375545;1,01823;0,940014;-4,968353;0,970408;0,99503
2014-12-01;0,989463;0,959754;-1,504287;4,684499;7,00174;-0,167984;0,992336;0,60468;0,986898;1,029002;1,970025;1,128354;0,967383
2015-01-01;0,995299;1,174879;1,982628;-2,872556;-5,942099;-1,196866;1,022177;-2,006657;0,975925;0,987084;-1,75091;0,960151;0,961934
2015-02-01;1,006207;0,975611;-1,473348;-2,446653;-1,101077;-0,144187;1,00966;0,53975;1,041368;0,98509;3,011233;1,011912;0,998036
2015-03-01;1,00096;0,715149;1,189741;1,029647;-1,246771;1,232287;0,99877;1,07429;1,000242;1,013004;0,72636;1,029769;0,96283
2015-04-01;0,987318;1,060723;4,277862;-2,745543;-2,546704;0,193595;1,131505;0,704627;0,999748;1,029153;1,19111;0,99949;1,124105
2015-05-01;1,015564;1,038317;-2,259586;-9,608934;-10,653365;-6,278355;0,948726;-8,623246;0,977263;0,972049;-3,584939;0,994676;1,063568
2015-06-01;1,015603;0,921318;2,219886;2,622506;7,401722;3,308702;1,013173;4,849443;1,023354;1,116932;3,707768;0,972659;1,040157
2015-07-01;1,006901;1,04272;1,70209;7,661293;-1,877572;2,820902;1,039789;-1,778449;1,014756;1,004046;-5,28655;1,020811;0,991006
2015-08-01;0,980681;0,959801;-2,349914;1,173224;6,463098;-3,48128;0,922564;0,886118;0,83177;0,707309;-3,027633;0,947689;0,933329
2015-09-01;0,963669;1,037169;3,134611;6,392903;1,392121;0,832444;1,032022;1,16498;0,961197;1,019133;4,101006;1,045406;0,969726
2015-10-01;0,987451;1,008932;-5,821799;-4,487406;-6,612612;-3,601683;1,037662;-1,364577;1,198327;0,999299;0,246104;1,01398;1,037725
2015-11-01;1,018144;1,001242;-0,133708;-0,696116;-2,554528;3,526783;0,995258;0,535871;1,015367;0,99093;-0,657103;1,030155;0,971712
2015-12-01;1,002394;0,917429;0,811759;-5,429788;2,835756;1,41814;0,891749;-0,575055;1,0476;0,996089;5,249123;0,870435;0,982911
2016-01-01;0,998165;0,967089;1,342895;-1,058483;-3,508113;-6,257543;0,986178;-5,922022;0,980347;0,98581;-4,453651;1,036214;1,022149
2016-02-01;1,061746;1,102757;5,490271;4,400762;3,951122;2,033093;1,020502;2,316206;1,108998;1,012889;-2,26502;1,056023;1,043875
2016-03-01;0,998157;1,043044;-13,844576;1,693573;1,325263;-0,076359;0,965164;-1,648491;0,997002;0,989176;-0,978286;0,901353;0,929347
2016-04-01;1,013469;0,834459;-3,432654;-0,435635;3,848076;-1,424444;1,011555;0,748468;1,021889;0,980944;1,041326;1,003835;1,028484
2016-05-01;0,985583;0,992377;-0,023432;-1,352473;4,16514;2,496946;1,02271;-1,275864;1,047146;1,035397;9,852412;1,272511;1,053154
2016-06-01;0,991065;0,990333;0,391699;-0,186262;-3,239212;0,116769;1,002805;1,213377;0,984752;1,043055;0,624914;0,970175;0,970406
2016-07-01;1,006331;1,024729;-20,723688;-6,233723;-22,543417;-2,249636;0,856739;-14,720341;0,959712;0,951853;-13,278316;0,979162;0,994116
2016-08-01;1,014164;1,060598;1,831099;2,263857;7,325067;2,287435;1,057506;0,666147;0,917352;0,9525;1,930266;1,054615;1,135024
2016-09-01;0,984669;0,918278;17,039057;8,034264;-3,153077;0,333086;0,989874;-0,418118;0,998787;1,037648;4,220962;0,964129;0,953945
2016-10-01;1,002893;0,722249;-10,33855;-12,842098;-7,673673;-4,295552;0,950547;-13,899539;1,028009;0,938456;-11,115299;0,988946;0,994761
2016-11-01;0,992241;1,076754;3,136335;1,491485;2,975844;-1,06483;1,036318;-0,390224;0,977501;1,039548;-2,804253;1,060971;0,991603
2016-12-01;1,016515;1,053845;-2,082491;0,847175;2,193362;2,514639;1,006791;1,448318;1,007309;0,991115;0,740837;0,924192;0,980854
2017-01-01;1,004109;0,764172;-1,82241;-1,238363;5,076807;0,4223;0,998262;-0,407313;1,007737;1,001641;-0,526844;1,018072;1,018601
2017-02-01;0,970829;0,987933;-3,605506;-3,813675;-2,413778;-2,807987;0,997785;-4,600287;0,995947;0,98606;-5,565469;0,989664;1,176651
2017-03-01;0,988027;1,004762;8,654432;-0,747837;6,522134;5,80213;1,118086;1,313382;1,025177;1,027552;4,663799;1,178173;1,128638
2017-04-01;1,022799;1,078542;-2,35022;-12,801257;-5,418393;-9,793513;0,953644;-15,243501;0,762699;0,915618;-12,593782;0,964753;0,965132
2017-05-01;1,023993;0,976737;7,196469;6,773121;0,675422;5,112134;1,036975;2,801691;0,791937;1,052455;9,033466;1,168331;0,937655
2017-06-01;0,995559;0,930033;3,510406;3,331764;-2,429305;1,112321;1,007236;-2,247487;0,857442;0,982716;3,231914;1,023758;0,966222
2017-07-01;0,988678;0,943852;-9,894047;-9,067035;-6,622336;-4,20035;0,945442;-9,168781;0,910912;0,984564;-15,554774;0,973246;0,921466
2017-08-01;0,988841;1,021121;-1,546961;5,7211;4,548057;-2,893275;1,088791;-1,622828;0,912419;1,002135;2,676234;1,153591;0,997795
2017-09-01;1,009555;1,015036;-1,104367;-0,100655;-2,822389;-0,486221;1,038112;2,120287;0,978263;0,977781;-1,903769;1,040465;1,067026
2017-10-01;0,993429;1,113433;2,234287;-1,170265;2,400045;2,513812;0,982608;0,517211;0,943978;0,998804;-4,537014;0,957423;1,090907
2017-11-01;1,01452;1,035341;12,844348;0,761158;12,86676;4,882813;0,997837;4,25391;0,956874;1,021323;1,876061;0,984363;1,013271
2017-12-01;1,002712;0,957889;3,497907;-4,390823;1,281199;1,043545;0,887291;-1,237713;1,015161;1,002228;-3,999493;0,935313;1,066829
2018-01-01;0,987012;1,002227;-3,804545;-0,208576;5,916686;-2,861377;1,008064;-1,055391;1,021243;1,001578;2,748889;1,004113;0,962193
2018-02-01;0,988502;0,932028;-4,65359;1,236005;-0,539332;-0,676652;0,970633;-0,151936;0,955439;1,009109;2,948318;1,064722;0,899923
2018-03-01;1,017499;0,262579;0,348961;1,93354;-4,933098;0,102071;1,019692;1,572871;1,111005;1,007624;-0,13544;0,975219;1,02323
2018-04-01;1,012053;0,597587;1,429292;-0,672768;-4,199872;-1,547341;1,03761;-1,242729;0,889827;1,006262;6,765483;1,027297;0,96291
2018-05-01;0,983141;0,911407;-0,880034;-2,350174;0,951154;-1,324508;0,957398;-2,339333;0,852465;0,924111;-8,147143;1,000136;0,932353
2018-06-01;1,008566;1,070336;-3,853711;1,622251;-3,150193;0,227716;1,018683;2,436101;1,109459;0,989229;-1,375961;0,999098;1,108864
2018-07-01;0,998535;1,01811;6,062337;-1,21152;-1,302839;0,020742;1,010198;1,171243;1,027601;1,025404;1,020118;0,944296;1,039987
2018-08-01;0,995752;1,039306;22,324515;-2,193181;1,383029;6,195382;1,007757;1,064623;0,845291;1,195912;3,850959;1,017333;0,940418
2018-09-01;0,997116;0,999387;-4,15155;-8,924712;-5,014785;-10,719649;0,956676;-3,954058;0,987346;0,936156;-5,706254;1,011474;1,048841
2018-10-01;1,005287;1,001043;2,874971;2,713707;7,660737;6,109149;1,025762;-0,251162;0,999605;1,034126;-1,557598;1,016188;0,956912
2018-11-01;0,992285;0,912731;-1,113558;1,727056;1,843377;0,466126;0,977989;0,207502;1,071051;0,98733;7,895375;1,027678;1,039584
2018-12-01;0,99614;1,017339;0,977446;2,05738;-6,120718;-2,765222;1,000529;-1,120367;0,970401;0,988067;-1,128348;1,038932;0,921849
2019-01-01;1,00751;1,020507;2,057541;-0,654489;4,490707;3,811873;1,022782;2,981931;0,986109;1,019625;-1,26944;0,971241;0,978545
2019-02-01;1,019124;1,069093;-0,824893;1,545855;-0,816861;-0,508834;1,0151;-0,287037;1,117421;1,004019;-0,24088;0,939094;1,049192
2019-03-01;0,995753;0,931169;-2,717982;-0,631816;1,257082;-2,583225;0,992529;-3,221929;1,196906;0,985165;-5,698683;1,000153;1,072631
2019-04-01;0,981999;0,949532;-3,014772;1,378627;2,82796;-0,609927;0,966198;1,423408;0,920232;1,000159;-1,329566;1,033256;0,980069
2019-05-01;0,771926;1,081961;1,602969;1,060214;1,901263;1,437016;1,005553;1,629877;1,276973;1,00233;10,613723;0,975406;1,258946
2019-06-01;0,799188;1,044629;-16,453743;-7,018976;-18,670813;-13,628627;1,005856;-6,833201;0,926217;0,877965;-14,230233;0,988891;0,952844
2019-07-01;0,872585;0,965829;0,352441;11,782209;6,50475;-2,788583;1,006036;0,967927;0,983942;1,0718;6,507516;1,026424;0,952474
2019-08-01;0,937067;0,739909;9,544056;-6,111704;-5,886077;2,710462;0,993507;-3,415097;1,029528;0,985309;-3,563064;0,98036;1,079523
2019-09-01;0,945697;0,974449;-0,396023;-4,900803;4,708275;-0,780316;1,021883;-0,305462;1,016078;1,019634;-0,654993;0,985185;0,980329
2019-10-01;0,974481;0,945443;3,06087;13,29806;0,192137;2,567809;0,993762;1,840418;1,011337;1,031666;4,488842;1,065762;0,979703
2019-11-01;0,974452;1,007816;-5,008385;0,553611;-6,470984;-1,823945;0,98511;0,895749;1,019029;0,974128;-2,563599;0,937898;0,999731
2019-12-01;0,964324;1,19826;-4,358117;-0,124921;-1,674626;2,401588;1,00674;0,622709;0,970856;1,011582;-5,76763;1,067893;0,967827
2020-01-01;0,976976;1,050504;0,523135;3,866601;-4,256524;-0,973456;0,988238;-2,09157;1,116446;0,968556;4,263058;1,018317;1,041462
2020-02-01;1,040945;0,956193;6,405653;0,3708;11,302228;-1,094933;1,020538;-0,098858;1,02088;0,995256;2,513102;1,067554;1,000565
2020-03-01;0,956495;1,147469;-8,599826;-3,917414;-41,659578;-35,198293;0,669941;-38,804402;0,794263;0,89275;-33,551734;0,800142;0,680479
2020-04-01;0,63327;0,947295;-45,141252;0,499658;-61,49094;-57,059289;0,232019;-85,263924;0,45175;0,224441;-44,2608;0,909484;0,487399
2020-05-01;0,537573;1,025322;-30,045594;0,02921;-38,344011;-51,085194;0,378256;-58,51589;0,901703;1,006175;-44,893886;0,814;0,808073
2020-06-01;0,812459;0,952465;-14,800912;0,625931;-16,576576;-23,793827;0,752086;-42,241042;0,904875;1,053816;-17,348035;1,033971;0,89371
2020-07-01;0,875876;1,121173;-8,394061;2,596817;-9,055011;-15,589935;0,869058;-29,192634;1,0126;1,05187;-10,445767;1,020761;0,967243
2020-08-01;0,908324;0,97936;-14,127363;-1,865657;-5,287934;-14,444909;0,894853;-19,589887;0,984017;1,835321;-5,600302;1,143958;0,947928
2020-09-01;0,929604;0,762621;-6,037882;0,198739;-3,717221;-6,927878;0,900366;-9,042014;0,964265;0,877104;-2,147166;0,954711;0,927488
2020-10-01;0,943643;0,968797;-27,571172;0,891497;-10,832839;-11,142782;0,962647;-11,334913;0,967292;0,950413;-2,431817;1,038219;0,9591
2020-11-01;0,951086;1,184281;-2,232729;-2,606506;-6,960555;-7,653399;1,022831;-10,551107;0,99795;1,01158;-6,710509;1,018343;0,946279
2020-12-01;0,968593;1,02056;0,018962;0,365142;1,990169;-5,606166;0,977548;-4,391114;1,133593;1,004383;3,05926;0,918211;1,06601
2021-01-01;1,001842;0,975461;-24,694784;-1,074562;-8,560202;-1,218018;0,956896;-2,472231;1,091582;1,021965;-6,660368;1,018126;0,98784
2021-02-01;0,984385;1,025827;-1,538427;-0,733027;0,115318;1,251766;0,968271;-1,929789;1,022293;0,996841;-3,283271;0,967606;0,954764
2021-03-01;0,985101;1,025513;20,109648;5,821609;0,372876;-0,752536;1,01649;-0,903229;1,030178;0,985221;2,396125;1,001627;0,928752
2021-04-01;0,999633;0,363984;7,72349;1,955089;3,371908;2,076501;1,10777;-1,992022;1,02384;1,0169;5,219011;1,068404;1,05266
2021-05-01;1,002392;0,941598;-7,026741;1,272815;-0,811297;-0,759336;0,902858;-8,613112;1,028943;0,996446;-0,985818;1,056595;1,05449
2021-06-01;0,999537;0,993012;-0,498316;-3,615353;1,482546;-3,402502;0,982435;-0,776744;1,002234;1,00354;2,915964;0,941448;0,991041
2021-07-01;0,987659;0,969183;-9,320328;-9,746714;-3,888937;-2,370108;0,996903;-1,132959;1,010334;0,975685;-7,706809;1,053206;0,966994
2021-08-01;0,998259;1,008262;5,107976;-1,731329;-0,880505;2,087273;0,998341;10,892976;0,998944;1,015546;-7,27157;0,944979;0,993734
2021-09-01;0,994748;0,203711;-1,228346;3,171079;-5,269597;-3,043372;0,984827;-1,055844;1,000338;1,000771;0,309589;0,990814;1,000312
