;RF1011;RF1012;RF1013;RF1020;RF1031;RF1032
2005-11-30;107,59914;107,450763;107,985453;95,802882;96,165494;77,322955
2005-12-31;106,799283;109,183425;101,901663;102,17339;83,31684;79,886007
2006-01-31;105,352798;100,894757;99,447424;80,582552;99,237757;80,499665
2006-02-28;96,069695;92,354856;92,905764;81,008534;101,367852;73,480874
2006-03-31;114,474143;104,092744;104,576383;104,928061;119,318488;90,127031
2006-04-30;99,377195;84,143331;93,800658;87,672947;110,398603;89,282235
2006-05-31;108,030811;93,01907;103,564479;91,342554;113,974223;95,849516
2006-06-30;102,373839;92,917114;103,206153;100,798726;108,327753;102,109169
2006-07-31;92,727137;87,56076;102,369933;98,472231;66,194467;89,501033
2006-08-31;108,794307;98,836458;109,434158;78,098578;102,94011;79,921845
2006-09-30;101,242298;99,406844;99,963347;95,56163;103,367497;77,442905
2006-10-31;106,236291;104,564794;106,519169;93,351661;102,777816;78,65722
2006-11-30;104,837858;101,833833;107,13372;98,398213;98,770653;76,211656
2006-12-31;99,973336;98,809527;101,407187;99,48067;81,121078;82,017614
2007-01-31;109,426498;102,909419;103,881012;86,804613;106,900245;82,673531
2007-02-28;96,908006;91,670291;92,398305;86,67052;108,452827;77,907868
2007-03-31;109,904723;100,217856;102,867517;106,747915;121,387927;92,521227
2007-04-30;105,300916;98,39232;99,698649;94,239266;118,666975;98,953984
2007-05-31;108,482875;101,181494;103,499641;92,488961;115,404667;96,776089
2007-06-30;101,279161;100,878957;99,979308;102,380202;110,027351;100,292169
2007-07-31;103,07619;101,436726;102,465385;90,823712;61,053017;98,391893
2007-08-31;109,807692;100,115919;109,64098;77,59886;102,281441;83,337802
2007-09-30;98,652623;93,509469;97,760539;92,257219;99,793172;84,987312
2007-10-31;113,526789;109,97337;112,748956;104,782385;115,362755;96,618397
2007-11-30;102,892875;102,743396;106,241925;101,042158;101,424598;90,235009
2007-12-31;97,912653;100,111664;100,937046;104,62662;85,317319;84,328569
2008-01-31;106,190795;103,885544;100,912495;105,429146;108,564532;89,557628
2008-02-29;98,315664;95,449014;95,780493;101,582119;112,024797;82,092933
2008-03-31;99,758152;96,157819;97,014361;112,930647;115,622353;83,69511
2008-04-30;106,571008;104,73311;102,874404;110,217818;122,894419;95,343962
2008-05-31;100,594677;98,273286;100,051015;104,274495;111,440715;92,147194
2008-06-30;97,882466;98,758365;98,180289;114,032018;104,834965;84,502845
2008-07-31;104,449582;102,273342;107,339287;111,777907;66,557217;98,727868
2008-08-31;98,194267;89,143187;99,508887;86,244564;98,428971;78,180438
2008-09-30;107,28406;98,927169;103,85357;110,8984;109,155929;82,554779
2008-10-31;109,871854;103,421319;111,114169;116,501511;111,821277;87,62072
2008-11-30;94,466374;89,460487;99,154975;100,652501;93,074089;72,627169
2008-12-31;109,493827;106,545275;109,867585;116,383903;86,587613;94,441677
2009-01-31;101,99123;93,740918;103,546497;95,099588;88,428466;81,330516
2009-02-28;92,156994;85,904406;96,946213;97,990778;96,951322;80,88982
2009-03-31;106,046277;96,350919;103,128024;111,273856;103,303932;90,450771
2009-04-30;103,402562;99,384399;103,373324;114,016286;100,742128;98,626608
2009-05-31;95,716312;93,476066;97,915496;97,677861;108,108467;88,199314
2009-06-30;102,678673;99,0134;100,328918;117,722669;112,987743;95,932508
2009-07-31;99,635539;97,484016;113,493397;108,721388;64,822766;98,816154
2009-08-31;99,544782;90,40403;105,182712;84,764777;80,550587;83,526085
2009-09-30;106,335843;98,212052;104,204638;118,787914;88,648578;91,633543
2009-10-31;103,122861;100,112586;109,50004;114,430563;97,779279;86,263194
2009-11-30;99,732474;96,980064;104,596134;114,162447;93,954284;80,937873
2009-12-31;107,116269;108,296293;110,006819;119,067842;74,881014;92,735472
2010-01-31;98,128497;90,272553;102,606839;97,116436;85,581516;81,000366
2010-02-28;92,633889;88,894261;95,318476;101,979372;86,252532;80,033227
2010-03-31;115,343368;104,506508;108,256771;124,680372;106,937577;93,961868
2010-04-30;101,813485;97,931428;100,814494;109,254395;102,495259;103,477498
2010-05-31;99,462387;96,255671;100,931169;104,905476;108,622391;90,104749
2010-06-30;107,172295;104,17407;103,51979;122,68232;110,910971;101,130355
2010-07-31;98,015722;94,669879;107,06675;109,203518;61,714227;103,421065
2010-08-31;106,19491;97,702275;104,945222;94,05694;88,623173;83,962219
2010-09-30;108,549916;100,288085;105,078044;118,509128;102,288444;87,179861
2010-10-31;101,493521;99,397352;109,035607;115,273626;97,578582;86,471481
2010-11-30;104,662165;100,802436;106,662799;117,199937;106,551217;85,933094
2010-12-31;111,205906;112,449015;106,037116;128,35601;91,783912;102,495638
2011-01-31;103,061978;97,185079;107,328513;104,615595;99,609705;86,715972
2011-02-28;98,050525;92,182468;96,903302;106,608888;96,30099;83,28999
2011-03-31;115,810561;106,625119;112,819728;123,449142;111,557442;99,545631
2011-04-30;103,318212;97,064227;105,355265;108,565303;93,926317;96,263448
2011-05-31;112,69658;104,671186;112,33792;126,087718;108,320205;101,988207
2011-06-30;103,19536;99,081312;106,766235;127,625304;107,730728;94,70514
2011-07-31;98,730221;93,138933;109,440625;110,098288;54,864281;99,155488
2011-08-31;113,303251;100,808525;117,041753;98,200914;102,922747;94,38015
2011-09-30;104,222497;101,815025;111,502989;127,183545;102,220271;91,775298
2011-10-31;101,749007;100,106486;113,950389;120,526146;102,891739;89,784898
2011-11-30;106,31311;100,926278;113,253203;119,302601;105,327548;88,027649
2011-12-31;102,406103;110,298367;106,373554;120,100059;89,210716;98,381877
2012-01-31;103,046118;100,5361;107,844684;108,381732;95,781295;88,780443
2012-02-29;98,910313;93,965408;104,885054;113,093746;98,105995;86,881585
2012-03-31;106,405277;101,39965;108,473993;120,706384;112,045436;106,301541
2012-04-30;101,017231;96,319033;101,02856;108,382135;107,088539;96,604072
2012-05-31;104,659505;100,192265;107,689433;103,149594;110,31147;98,57693
2012-06-30;99,437937;97,67857;104,83478;118,479888;107,41502;99,692231
2012-07-31;96,845728;98,611822;108,14132;114,926272;82,257963;102,154711
2012-08-31;103,486989;97,264356;111,367587;91,382083;100,543269;91,503744
2012-09-30;94,217472;91,84351;101,248777;111,616341;90,021118;88,26508
2012-10-31;109,994892;109,186774;118,271903;124,030215;111,189939;99,494946
2012-11-30;98,393797;101,247784;109,311236;111,30974;103,320167;92,189795
2012-12-31;95,002799;101,920178;101,139265;115,067471;87,319965;81,449248
2013-01-31;103,507854;103,833173;109,252774;99,432546;107,507708;97,876733
2013-02-28;91,036688;91,712952;95,047564;98,648894;94,547438;88,369309
2013-03-31;98,72247;98,290323;103,374574;110,696661;106,44993;100,249436
2013-04-30;99,603258;100,271461;103,912374;105,994634;111,167571;111,920648
2013-05-31;101,291922;99,06203;104,146796;99,08868;95,175558;104,588323
2013-06-30;89,875863;92,793096;96,506458;108,088763;103,423814;100,293288
2013-07-31;102,563386;101,40956;109,10901;114,586529;50,493949;112,500486
2013-08-31;93,457396;95,920982;105,94491;81,626802;101,272468;90,066879
2013-09-30;95,358356;94,99751;102,017219;106,756402;96,66937;86,505533
2013-10-31;105,947935;106,339909;114,961662;116,67025;105,210044;100,498583
2013-11-30;91,954003;93,387782;104,796077;102,918115;88,403001;90,490728
2013-12-31;97,79644;99,722194;103,929946;117,315171;79,288071;90,480756
2014-01-31;102,708651;97,23022;104,469904;90,740583;93,590812;100,902021
2014-02-28;90,096968;86,83056;96,128639;90,167533;94,206386;92,994872
2014-03-31;95,938259;89,876431;99,17382;100,875409;102,604019;98,828267
2014-04-30;104,264107;102,084055;103,025551;104,367073;114,342328;109,712781
2014-05-31;94,707523;96,825517;100,981201;90,397832;100,04317;100,326253
2014-06-30;94,740626;97,742747;100,246415;107,672344;106,234164;110,408487
2014-07-31;99,78169;100,672935;105,412333;104,05732;72,984642;116,650699
2014-08-31;92,353065;90,984494;100,13667;76,237469;85,901565;88,616242
2014-09-30;100,846867;101,026923;103,379403;106,777718;95,988191;99,485792
2014-10-31;107,141213;105,238515;111,528318;111,642953;106,427321;106,770189
2014-11-30;91,683813;91,704372;100,198731;97,040741;104,272325;100,661571
2014-12-31;104,155071;109,588152;105,947862;113,463093;89,552232;100,187003
2015-01-31;99,535453;96,847885;97,595793;89,207383;96,23519;102,411859
2015-02-28;90,195572;87,855487;88,735584;88,542372;96,407556;93,950024
2015-03-31;109,734115;101,900946;96,540534;103,4;106,842743;109,76458
2015-04-30;99,613871;101,717511;101,899663;104,588491;115,772834;114,244791
2015-05-31;90,673679;91,952948;94,06748;90,017857;109,771197;97,601426
2015-06-30;105,559681;104,478337;101,407202;107,949732;115,800058;120,481627
2015-07-31;97,285147;100,690271;105,516135;109,097101;87,5881;103,901146
2015-08-31;96,744942;96,788274;99,360527;85,526123;95,23861;91,723886
2015-09-30;107,31223;102,582121;100,962306;106,854745;93,323935;94,034894
2015-10-31;101,051114;104,29986;107,719477;101,324744;96,960467;86,96682
2015-11-30;96,242785;98,645409;101,846304;96,656509;97,251274;85,301665
2015-12-31;106,05141;112,240952;104,348995;116,834942;88,808036;99,617281
2016-01-31;97,686572;94,433188;95,103046;89,98989;96,949186;90,769854
2016-02-29;98,131317;90,30176;95,286696;95,319246;96,051048;89,043225
2016-03-31;109,65707;102,358308;100,518462;108,905122;105,213987;99,170156
2016-04-30;99,669511;94,504525;93,202169;98,724466;106,873625;108,686954
2016-05-31;103,559291;94,696193;97,335392;97,269699;109,337044;106,421005
2016-06-30;102,322991;93,482379;100,471746;111,619431;116,732376;108,276197
2016-07-31;92,261249;86,297376;96,405368;97,817071;73,236392;99,376546
2016-08-31;104,819231;99,447963;102,899219;88,917651;103,942372;104,34583
2016-09-30;102,951555;101,183033;98,99784;105,559407;99,759363;104,619589
2016-10-31;98,146326;97,786473;103,91513;97,778683;103,233882;97,218648
2016-11-30;100,590811;98,676331;101,951371;98,193393;96,608633;98,676172
2016-12-31;102,131246;105,532901;99,243195;114,511927;87,688896;98,209698
2017-01-31;100,4293;97,311414;95,322891;91,494166;98,757125;103,720531
2017-02-28;91,032865;87,655114;88,691668;85,626041;95,518261;94,960994
2017-03-31;107,268267;100,732331;95,345372;103,781046;110,729235;110,997146
2017-04-30;94,2304;85,951585;90,455741;94,983558;111,426167;97,67965
2017-05-31;104,344028;95,621693;99,369214;97,541939;113,718589;102,881497
2017-06-30;100,034597;92,109972;98,067142;111,613768;115,897421;112,813092
2017-07-31;90,645159;88,916282;93,332227;95,233569;82,116505;100,168632
2017-08-31;103,169231;98,297252;99,754434;85,349113;108,255235;102,781279
2017-09-30;100,151265;96,758157;96,974996;104,653711;97,522043;93,509713
2017-10-31;104,047253;100,960109;101,536971;99,759014;102,793252;95,746606
2017-11-30;103,257214;99,179413;102,01609;97,054777;97,631182;97,022094
2017-12-31;97,542151;101,620901;96,672181;101,481619;87,332589;82,375985
2018-01-31;115,963146;102,325257;96,91047;95,724863;100,054298;103,496559
2018-02-28;102,14422;91,243171;88,134857;94,030606;92,539432;85,380816
2018-03-31;117,805119;105,799061;98,539994;110,08676;116,852254;98,940449
2018-04-30;108,870976;99,524019;90,723351;100,635149;115,388074;100,381292
2018-05-31;113,396789;103,51509;97,783225;102,96214;122,017345;99,703416
2018-06-30;108,131293;97,746341;96,421521;108,079567;120,349224;92,230143
2018-07-31;107,607388;98,825615;98,711495;100,888095;98,570115;98,987602
2018-08-31;112,530302;97,081865;98,796812;87,601139;117,252562;92,212068
2018-09-30;102,511569;91,846911;91,524597;97,867463;106,550042;86,836774
2018-10-31;119,907095;107,19894;106,542327;108,201457;109,65264;101,996526
2018-11-30;111,746814;99,486794;100,658957;92,033122;107,611735;89,376166
2018-12-31;105,98085;101,519967;95,550049;100,303887;83,386497;81,301013
2019-01-31;115,476461;100,866707;96,84173;98,858277;104,842413;103,156633
2019-02-28;100,690563;89,663607;87,271727;89,197965;98,01458;88,753927
2019-03-31;108,518262;95,002793;92,034585;98,59562;112,630811;87,547956
2019-04-30;116,404016;100,300507;96,626472;102,557083;106,538115;100,090578
2019-05-31;111,263389;100,631348;95,078228;93,417392;117,908685;100,081372
2019-06-30;100,988756;92,546294;92,283447;95,298462;120,694042;93,181806
2019-07-31;110,268837;99,637178;100,456342;113,72386;98,924243;102,075574
2019-08-31;107,178643;94,757599;95,170563;84,569838;115,843519;83,697067
2019-09-30;107,56269;96,573513;90,691586;100,41508;108,220006;82,756195
2019-10-31;118,168982;107,512163;104,959398;102,687259;110,385866;94,922784
2019-11-30;104,345482;94,123274;94,888;92,795443;105,697564;78,512294
2019-12-31;109,679191;104,654509;96,756506;100,776788;88,176401;80,540807
2020-01-31;112,986589;96,967387;93,757931;101,097549;109,705432;94,753773
2020-02-29;100,396624;87,27237;85,234448;99,905477;106,96313;84,275868
2020-03-31;109,544532;99,05282;92,915576;107,370804;96,309681;88,472377
2020-04-30;111,481657;96,336998;91,17704;100,588902;76,6873;94,64235
2020-05-31;99,718908;91,032163;89,324022;99,350541;75,730661;84,287522
2020-06-30;114,494297;97,477217;94,236732;124,810627;108,167801;95,105857
2020-07-31;112,897759;97,556907;94,854211;126,412684;115,107668;96,455063
2020-08-31;105,284927;90,561336;90,359516;105,82393;89,233069;84,272206
2020-09-30;110,838486;97,686478;92,776949;128,954728;104,456648;102,990019
2020-10-31;111,089157;98,914456;97,961137;118,931854;99,964139;96,561796
2020-11-30;105,576161;94,628443;91,502808;116,955071;100,290964;90,410703
2020-12-31;114,779276;108,711637;97,229536;136,327755;71,742206;79,706839
2021-01-31;106,157668;88,498478;89,26112;121,133984;100,345156;77,97394
2021-02-28;101,980992;83,993022;82,363781;121,903928;87,396489;72,973132
2021-03-31;123,748298;97,427364;93,8491;133,920717;108,098978;95,833166
2021-04-30;110,169477;89,124714;90,454531;131,183874;117,873221;87,171105
2021-05-31;105,120572;87,781658;88,321894;113,095966;106,472046;78,603067
2021-06-30;112,7555;95,678563;91,765849;139,079225;121,035881;87,243887
2021-07-31;106,88466;93,814833;90,286713;125,890823;88,575316;85,961545
2021-08-31;108,69951;97,836489;92,059358;107,223092;118,949269;88,816439
2021-09-30;109,749265;101,233906;90,972915;124,276257;121,048978;90,155152
